Log file open, 01/14/23 22:30:25
[2023.01.15-03.30.28:814][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.15-03.30.28:814][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.15-03.30.28:843][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.15-03.30.28:843][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.15-03.30.28:843][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.15-03.30.28:859][  0]LogDerivedDataCache: Speed tests for C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.15-03.30.28:859][  0]LogDerivedDataCache: Display: Performance to C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=129.42MBs, RandomWriteSpeed=149.58MBs. Assigned SpeedClass 'Local'
[2023.01.15-03.30.28:860][  0]LogDerivedDataCache: Using Local data cache path C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.15-03.30.28:860][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.15-03.30.28:860][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.15-03.30.28:861][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.15-03.30.28:861][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.15-03.30.28:862][  0]LogShaderCompilers: Guid format shader working directory is -52 characters bigger than the processId version (../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/Shaders/WorkingDirectory/14392/).
[2023.01.15-03.30.28:862][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/joshu/AppData/Local/Temp/UnrealShaderWorkingDir/17DF48AB43D6A6AED7C278BD9E812CC6/'.
[2023.01.15-03.30.28:863][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.15-03.30.28:863][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.15-03.30.30:350][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.15-03.30.30:350][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.15-03.30.30:523][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: ---
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: ---
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.15-03.30.30:616][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.15-03.30.30:816][  0]LogSlate: Using FreeType 2.10.0
[2023.01.15-03.30.30:821][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.15-03.30.30:880][  0]LogAssetRegistry: FAssetRegistry took 0.0148 seconds to start up
[2023.01.15-03.30.30:889][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.15-03.30.31:458][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.15-03.30.32:092][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091553A00][0000086088711800 52] GlobalDefaults, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091554C00][000008607FC77800 52] Windows, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091554E00][0000086089E22800 52] WindowsEditor, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091553800][0000086091890000 52] WindowsServer, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091554800][0000086091895000 52] WindowsClient, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091553000][0000086091897800 52] IOS, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091553600][000008609189A000 52] iPadAir2, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091555800][0000086089E27800 52] IPadPro, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091555A00][000008609189C800 52] iPadAir3, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091554600][00000860918A0000 52] iPadAir4, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091555000][00000860918A5000 52] iPadAir5, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091552000][00000860918A7800 52] iPadMini4, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091552400][00000860918AA000 52] iPadMini5, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091552600][00000860918AC800 52] iPadMini6, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091557400][00000860918F2800 52] iPhone6S, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091557600][00000860918F0000 52] iPhone7, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091557800][00000860918F5000 52] iPodTouch7, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091557200][00000860918FA000 52] iPhone6SPlus, 
[2023.01.15-03.30.32:092][  0]LogDeviceProfileManager: 	[0000086091554200][00000860918FC800 52] iPhone7Plus, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091556800][0000086091892800 52] iPhoneSE, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091555600][00000860918F7800 52] iPhone8, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091555400][00000860918C0000 52] iPhone8Plus, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091556400][00000860918C5000 52] iPhoneX, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091553200][00000860918C7800 52] iPhoneXS, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091553E00][00000860918CA000 52] iPhoneXSMax, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091552E00][00000860918CC800 52] iPhoneXR, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091556600][00000860918A2800 52] iPhone11, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091555C00][0000086091900000 52] iPhone11Pro, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091557000][0000086091905000 52] iPhone11ProMax, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091556000][0000086091907800 52] iPhoneSE2, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091556A00][000008609190A000 52] iPhone12Mini, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091556C00][000008609190C800 52] iPhone12, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091557C00][00000860918C2800 52] iPhone12Pro, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091556E00][0000086091910000 52] iPhone12ProMax, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091554400][0000086091915000 52] iPhone13Mini, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091556200][0000086091917800 52] iPhone13, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091558000][000008609191A000 52] iPhone13Pro, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091558400][000008609191C800 52] iPhone13ProMax, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091558600][0000086091902800 52] iPhoneSE3, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091558A00][0000086091920000 52] iPhone14, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091552200][0000086091925000 52] iPhone14Plus, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091558C00][0000086091927800 52] iPhone14Pro, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091558800][000008609192A000 52] iPhone14ProMax, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091558E00][000008609192C800 52] iPadPro105, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091559000][0000086091912800 52] iPadPro129, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091559400][0000086091930000 52] iPadPro97, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091559600][0000086091935000 52] iPadPro2_129, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091559A00][0000086091937800 52] iPad5, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091558200][000008609193A000 52] iPad6, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091559C00][000008609193C800 52] iPad7, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091559800][0000086091922800 52] iPad8, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091559E00][00000860918E0000 52] iPad9, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155A000][00000860918E5000 52] iPad10, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155A400][00000860918E7800 52] iPadPro11, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155A600][00000860918EA000 52] iPadPro2_11, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155AA00][00000860918EC800 52] iPadPro3_11, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091559200][0000086091932800 52] iPadPro4_11, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155AC00][0000086091950000 52] iPadPro3_129, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155A800][0000086091955000 52] iPadPro4_129, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155AE00][0000086091957800 52] iPadPro5_129, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155B000][000008609195A000 52] iPadPro6_129, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155B400][000008609195C800 52] AppleTV, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155B600][00000860918E2800 52] AppleTV4K, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155BA00][0000086091960000 52] AppleTV2_4K, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155A200][0000086091965000 52] TVOS, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155CC00][000008609196A000 52] Mac, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155CE00][0000086091967800 52] MacEditor, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091552800][000008609196C800 52] MacClient, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155C800][0000086091952800 52] MacServer, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155D200][0000086091972800 52] Linux, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155D400][0000086091970000 52] LinuxEditor, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091557E00][0000086091977800 52] LinuxArm64Editor, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091554000][000008609197A000 52] LinuxArm64, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091554A00][000008609197C800 52] LinuxClient, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155D600][0000086091962800 52] LinuxArm64Client, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155C200][0000086091980000 52] LinuxServer, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155C400][0000086091985000 52] LinuxArm64Server, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155BC00][0000086091987800 52] Android, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155DE00][000008609198A000 52] Android_Preview_OpenGL, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155DC00][000008609198C800 52] Android_Preview_Vulkan, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155C600][0000086091975000 52] Android_Low, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155DA00][0000086091990000 52] Android_Mid, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155B800][0000086091995000 52] Android_High, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155D800][0000086091997800 52] Android_Default, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155E000][000008609199A000 52] Android_Adreno4xx, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155E400][000008609199C800 52] Android_Adreno5xx_Low, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155E600][0000086091982800 52] Android_Adreno5xx, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155EA00][0000086091940000 52] Android_Adreno6xx, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086091557A00][0000086091945000 52] Android_Adreno6xx_Vulkan, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155EC00][0000086091947800 52] Android_Adreno7xx, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155E800][000008609194A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155EE00][000008609194C800 52] Android_Mali_T6xx, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155F000][0000086091992800 52] Android_Mali_T7xx, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155F400][00000860919A0000 52] Android_Mali_T8xx, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155F600][00000860919A5000 52] Android_Mali_G71, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155FA00][00000860919A7800 52] Android_Mali_G72, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155E200][00000860919AA000 52] Android_Mali_G72_Vulkan, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155FC00][00000860919AC800 52] Android_Mali_G76, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155F800][0000086091942800 52] Android_Mali_G76_Vulkan, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[000008609155FE00][00000860919B0000 52] Android_Mali_G77, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086090E9E200][00000860919B5000 52] Android_Mali_G77_Vulkan, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[0000086089DA0E00][00000860919B7800 52] Android_Mali_G78, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[00000860919E0000][00000860919BA000 52] Android_Mali_G78_Vulkan, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[00000860919E1200][00000860919BC800 52] Android_Mali_G710, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[00000860919E1600][00000860919A2800 52] Android_Mali_G710_Vulkan, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[00000860919E1A00][00000860919C0000 52] Android_Xclipse_920, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[00000860919E0200][00000860919C5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[00000860919E1C00][00000860919C7800 52] Android_Vulkan_SM5, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[00000860919E1800][00000860919CA000 52] Android_PowerVR_G6xxx, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[00000860919E1E00][00000860919CC800 52] Android_PowerVR_GT7xxx, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[00000860919E2000][00000860919B2800 52] Android_PowerVR_GE8xxx, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[00000860919E2600][00000860919D0000 52] Android_PowerVR_GM9xxx, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[00000860919E2A00][00000860919D5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[00000860919E0600][00000860919D7800 52] Android_TegraK1, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[00000860919E0E00][00000860919DA000 52] Android_Unknown_Vulkan, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[00000860919E2800][00000860919DC800 52] Oculus_Quest, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[00000860919E3000][00000860919C2800 52] Oculus_Quest2, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: 	[00000860919E3400][00000860919F0000 52] HoloLens, 
[2023.01.15-03.30.32:093][  0]LogDeviceProfileManager: Active device profile: [0000086091554E00][0000086089E22800 52] WindowsEditor
[2023.01.15-03.30.32:093][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.15-03.30.32:093][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.15-03.30.32:096][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.15-03.30.32:096][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.15-03.30.32:097][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.15-03.30.32:101][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.15-03.30.32:101][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-03.30.32:101][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-03.30.32:101][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-03.30.32:101][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.15-03.30.32:111][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -Device=Win64@GXBO-PC'
[2023.01.15-03.30.32:111][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -Device=Win64@GXBO-PC" -nocompile -nocompileuat ]
[2023.01.15-03.30.32:184][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
