Log file open, 01/14/23 14:02:38
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:163][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:164][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:164][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:164][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.12.55:219][357]PIE: Server logged in
[2023.01.14-19.12.55:221][357]PIE: Play in editor total start time 0,345 seconds.
[2023.01.14-19.13.17:125][660]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-19.13.17:125][660]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.14-19.13.17:127][660]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-19.13.17:127][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-19.13.17:127][660]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.14-19.13.17:130][660]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-19.13.17:136][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-19.13.17:173][660]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-19.13.17:177][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.14-19.13.17:179][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.14-19.13.17:182][660]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-19.13.17:188][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.14-19.13.17:212][661]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.14-19.14.11:189][785]LogSlate: Took 0.004797 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.14-19.14.16:669][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-19.14.16:754][ 99]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Player_Glasses" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset" SILENT=true
[2023.01.14-19.14.16:777][ 99]LogSavePackage: Moving output files for package: /Game/Character/Player_Glasses
[2023.01.14-19.14.16:777][ 99]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Player_Glasses6EA86BE7482C364F4916159F22457612.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset'
[2023.01.14-19.14.16:785][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 344 ms)
[2023.01.14-19.14.16:792][ 99]AssetCheck: New page: Asset Save: Player_Glasses
[2023.01.14-19.14.16:792][ 99]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Character/Player_Glasses.Player_Glasses
[2023.01.14-19.14.17:191][120]BlueprintLog: New page: Compile Player_Glasses
[2023.01.14-19.14.17:299][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.14-19.14.30:561][894]LogEditorTransaction: Undo Create Pin Link
[2023.01.14-19.17.24:741][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.14-19.17.24:743][395]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InitMap' took 0.039
[2023.01.14-19.17.24:743][395]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/Player_Glasses] ([2] browsable assets)...
[2023.01.14-19.17.24:810][395]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Character/Player_Glasses.Player_Glasses]
[2023.01.14-19.17.24:810][395]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Player_Glasses]
[2023.01.14-19.17.24:828][395]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Character/Player_Glasses_Auto1
[2023.01.14-19.17.24:828][395]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Player_Glasses_Auto116918F1B45F4F9A8457B799DE87E8AAF.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Autosaves/Game/Character/Player_Glasses_Auto1.uasset'
[2023.01.14-19.17.24:829][395]LogFileHelpers: Auto-saving content packages took 0.087
[2023.01.14-19.18.14:293][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-19.18.14:373][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Player_Glasses" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset" SILENT=true
[2023.01.14-19.18.14:393][180]LogSavePackage: Moving output files for package: /Game/Character/Player_Glasses
[2023.01.14-19.18.14:393][180]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Player_GlassesD7984EA04BFA4F054FDD53853D16C7FE.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset'
[2023.01.14-19.18.14:399][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 449 ms)
[2023.01.14-19.18.14:406][180]AssetCheck: New page: Asset Save: Player_Glasses
[2023.01.14-19.18.14:406][180]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Character/Player_Glasses.Player_Glasses
[2023.01.14-19.18.14:696][195]BlueprintLog: New page: Compile Player_Glasses
[2023.01.14-19.18.14:792][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.14-19.18.18:594][415]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-19.18.18:603][415]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2023.01.14-19.18.18:605][415]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-19.18.18:605][415]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-19.18.18:605][415]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 117 us)
[2023.01.14-19.18.18:707][415]LogWorldPartition: Display: GenerateStreaming took 102 ms (total: 411 ms)
[2023.01.14-19.18.18:708][415]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-19.18.18:708][415]PIE: New page: PIE session: InitMap (14/01/2023, 9:18:18 a. m.)
[2023.01.14-19.18.18:708][415]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2023.01.14-19.18.18:717][415]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008158s)
[2023.01.14-19.18.18:717][415]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.008184s)
[2023.01.14-19.18.18:717][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-19.18.18:717][415]LogAIModule: Creating AISystem for world InitMap
[2023.01.14-19.18.18:718][415]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-19.18.18:718][415]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-19.18.18:718][415]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-19.18.18:720][415]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.14-19.18.18:720][415]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 121 ms)
[2023.01.14-19.18.18:720][415]LogPlayLevel: PIE: World Init took: (0.003329s)
[2023.01.14-19.18.18:755][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.14-19.18.18:760][415]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.14-19.18.18:760][415]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-19.18.18:760][415]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-19.18.18:760][415]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-19.18.18:760][415]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-19.18.18:760][415]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-19.18.18:760][415]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-19.18.18:760][415]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-19.18.18:760][415]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-19.18.18:761][415]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-19.18.18:761][415]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-19.18.18:761][415]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-19.18.18:762][415]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-19.18.18:777][415]LogAudioMixer: Display: Using Audio Hardware Device Speakers (C-Media(R) Audio)
[2023.01.14-19.18.18:777][415]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-19.18.18:777][415]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-19.18.18:777][415]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-19.18.18:777][415]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.14-19.18.18:777][415]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.14-19.18.18:779][415]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.14-19.18.18:779][415]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.14-19.18.18:779][415]LogInit: FAudioDevice initialized.
[2023.01.14-19.18.18:779][415]LogAudio: Display: Audio Device (ID: 5) registered with world 'InitMap'.
[2023.01.14-19.18.18:782][415]LogLoad: Game class is 'GameModePlayer_C'
[2023.01.14-19.18.18:783][415]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2023.01.14-14.18.18
[2023.01.14-19.18.18:783][415]LogWorld: Bringing up level for play took: 0.000786
[2023.01.14-19.18.18:784][415]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.14-19.18.18:786][415]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=10466.881 Y=9476.444 Z=215.906
[2023.01.14-19.18.18:786][415]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.01.14-19.18.18:786][415]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=10466.881 Y=9476.444 Z=215.906,P=0.000000 Y=102.358457 R=-0.000000
[2023.01.14-19.18.18:787][415]LogStreaming: Display: FlushAsyncLoading(-1): 67 QueuedPackages, 0 AsyncPackages
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
