Log file open, 01/21/23 14:01:11
[2023.01.21-13.04.19:290][417]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.04.19:290][417]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.04.19:290][417]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.04.19:290][417]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.04.19:290][417]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.04.19:290][417]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.01.21-13.04.19:290][417]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.04.19:290][417]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.04.19:317][417]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 30) at 2023.01.21-14.04.19
[2023.01.21-13.04.19:321][417]LogWorld: Bringing up level for play took: 0.012027
[2023.01.21-13.04.19:323][417]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=16180.220 Y=3521.795 Z=119.673
[2023.01.21-13.04.19:323][417]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(5), CellsToLoad(0), CellsToUnload(0)
[2023.01.21-13.04.19:323][417]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=16180.220 Y=3521.795 Z=119.673,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.21-13.04.19:324][417]LogStreaming: Display: FlushAsyncLoading(-1): 138 QueuedPackages, 0 AsyncPackages
[2023.01.21-13.04.19:711][417]LogNiagaraEditor: Niagara graph NiagaraGraph /NiagaraFluids/Modules/Grid3D/Grid3D_ComputeBoundary.Grid3D_ComputeBoundary:NiagaraScriptSource_0.NiagaraGraph_0: The default value declaration for the variable 'Module.VelocityScale' is not consistent between the graph and the metadata.
  Either change the default mode to 'custom' or check the input pins in the parameter map get node in the graph.
[2023.01.21-13.04.19:712][417]LogNiagaraEditor: Niagara graph NiagaraGraph /NiagaraFluids/Modules/Grid3D/Grid3D_ComputeBoundary.Grid3D_ComputeBoundary:NiagaraScriptSource_1.NiagaraGraph_0: The default value declaration for the variable 'Module.VelocityScale' is not consistent between the graph and the metadata.
  Either change the default mode to 'custom' or check the input pins in the parameter map get node in the graph.
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: ================================================
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Total job queries 343, among them cache hits 42 (12.24%)
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Tracking 301 distinct input hashes that result in 165 distinct outputs (54.82%)
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: RAM used: 2.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Shaders Compiled: 74
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Jobs assigned 74, completed 74 (100.00%)
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Average time worker was idle: 14.69 s
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Time job spent in pending queue: average 0.55 s, longest 1.53 s
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Job execution time: average 0.47 s, max 0.74 s
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Job life time (pending + execution): average 1.03 s, max 1.93
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.62 s
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Jobs were issued in 74 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Average processing rate: 13.16 jobs/sec
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Total thread time: 27.69 s
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Total thread preprocess time: 1.65 s
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Percentage time preprocessing: 5.96%
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Effective parallelization: 4.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 0.44 sec, max 0.50 sec, min 0.32 sec)
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 0.41 sec, max 0.47 sec, min 0.33 sec)
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   14 times, average 0.35 sec, max 0.42 sec, min 0.30 sec)
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   14 times, average 0.23 sec, max 0.26 sec, min 0.19 sec)
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.52% of total time (compiled   23 times, average 0.44 sec, max 0.50 sec, min 0.32 sec)
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.13% of total time (compiled   23 times, average 0.41 sec, max 0.47 sec, min 0.33 sec)
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.95% of total time (compiled   14 times, average 0.35 sec, max 0.42 sec, min 0.30 sec)
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.40% of total time (compiled   14 times, average 0.23 sec, max 0.26 sec, min 0.19 sec)
[2023.01.21-13.04.20:509][417]LogShaderCompilers: Display: ================================================
[2023.01.21-13.04.20:509][417]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Blueprints/3Diamonds_Diamond.3Diamonds_Diamond being ready before playing
[2023.01.21-13.04.20:570][417]LogLoad: Took 1.628277 seconds to LoadMap(/Game/InitMap)
[2023.01.21-13.04.57:346][498]LogBlueprintUserMessages: [Bullet_C_0] Character Damage
[2023.01.21-13.04.59:810][572]LogBlueprintUserMessages: [Bullet_C_0] Character Damage
[2023.01.21-13.05.14:842][ 22]LogBlueprintUserMessages: [Bullet_C_1] Character Damage
[2023.01.21-13.05.15:341][ 37]LogBlueprintUserMessages: [Bullet_C_2] Character Damage
[2023.01.21-13.05.15:841][ 52]LogBlueprintUserMessages: [Bullet_C_3] Character Damage
[2023.01.21-13.05.16:340][ 67]LogBlueprintUserMessages: [Bullet_C_4] Character Damage
[2023.01.21-13.05.16:841][ 82]LogBlueprintUserMessages: [Bullet_C_5] Character Damage
[2023.01.21-13.05.16:841][ 82]LogBlueprintUserMessages: [Bullet_C_6] Character Damage
[2023.01.21-13.05.17:139][ 91]LogBlueprintUserMessages: [Bullet_C_6] Character Damage
[2023.01.21-13.05.17:341][ 97]LogBlueprintUserMessages: [Bullet_C_7] Character Damage
[2023.01.21-13.05.17:341][ 97]LogBlueprintUserMessages: [Bullet_C_8] Character Damage
[2023.01.21-13.05.17:821][111]LogBlueprintUserMessages: [Bullet_C_9] Character Damage
[2023.01.21-13.05.17:821][111]LogBlueprintUserMessages: [Bullet_C_10] Character Damage
[2023.01.21-13.05.18:334][126]LogBlueprintUserMessages: [Bullet_C_11] Character Damage
[2023.01.21-13.05.18:834][141]LogBlueprintUserMessages: [Bullet_C_12] Character Damage
[2023.01.21-13.05.19:333][156]LogBlueprintUserMessages: [Bullet_C_13] Character Damage
[2023.01.21-13.05.19:833][171]LogBlueprintUserMessages: [Bullet_C_14] Character Damage
[2023.01.21-13.05.20:798][200]LogBlueprintUserMessages: [Bullet_C_13] Character Damage
[2023.01.21-13.05.21:032][207]LogBlueprintUserMessages: [Bullet_C_14] Character Damage
[2023.01.21-13.05.22:880][262]LogBlueprintUserMessages: [Bullet_C_11] Character Damage
[2023.01.21-13.05.23:414][278]LogBlueprintUserMessages: [Bullet_C_12] Character Damage
[2023.01.21-13.05.42:837][859]LogBlueprintUserMessages: [Bullet_C_15] Character Damage
[2023.01.21-13.05.43:338][874]LogBlueprintUserMessages: [Bullet_C_16] Character Damage
[2023.01.21-13.05.43:838][889]LogBlueprintUserMessages: [Bullet_C_17] Character Damage
[2023.01.21-13.05.44:338][904]LogBlueprintUserMessages: [Bullet_C_18] Character Damage
[2023.01.21-13.05.45:336][934]LogBlueprintUserMessages: [Bullet_C_15] Character Damage
[2023.01.21-13.05.46:669][974]LogBlueprintUserMessages: [Bullet_C_16] Character Damage
[2023.01.21-13.05.56:338][264]LogBlueprintUserMessages: [Bullet_C_19] Character Damage
[2023.01.21-13.05.56:838][279]LogBlueprintUserMessages: [Bullet_C_20] Character Damage
[2023.01.21-13.05.57:339][294]LogBlueprintUserMessages: [Bullet_C_21] Character Damage
[2023.01.21-13.05.57:838][309]LogBlueprintUserMessages: [Bullet_C_22] Character Damage
[2023.01.21-13.05.58:339][324]LogBlueprintUserMessages: [Bullet_C_23] Character Damage
[2023.01.21-13.05.58:839][339]LogBlueprintUserMessages: [Bullet_C_24] Character Damage
[2023.01.21-13.05.59:339][354]LogBlueprintUserMessages: [Bullet_C_25] Character Damage
[2023.01.21-13.05.59:839][369]LogBlueprintUserMessages: [Bullet_C_26] Character Damage
[2023.01.21-13.06.01:339][414]LogBlueprintUserMessages: [Bullet_C_27] Character Damage
[2023.01.21-13.06.01:840][429]LogBlueprintUserMessages: [Bullet_C_28] Character Damage
[2023.01.21-13.06.02:339][444]LogBlueprintUserMessages: [Bullet_C_29] Character Damage
[2023.01.21-13.06.02:826][458]LogBlueprintUserMessages: [Bullet_C_30] Character Damage
[2023.01.21-13.06.03:326][473]LogBlueprintUserMessages: [Bullet_C_31] Character Damage
[2023.01.21-13.06.03:825][488]LogBlueprintUserMessages: [Bullet_C_32] Character Damage
[2023.01.21-13.06.04:326][503]LogBlueprintUserMessages: [Bullet_C_33] Character Damage
[2023.01.21-13.06.07:290][592]LogBlueprintUserMessages: [Bullet_C_33] Character Damage
[2023.01.21-13.06.08:365][624]LogBlueprintUserMessages: [Bullet_C_32] Character Damage
[2023.01.21-13.06.09:834][668]LogBlueprintUserMessages: [Bullet_C_34] Character Damage
[2023.01.21-13.06.10:333][683]LogBlueprintUserMessages: [Bullet_C_35] Character Damage
[2023.01.21-13.06.10:833][698]LogBlueprintUserMessages: [Bullet_C_36] Character Damage
[2023.01.21-13.06.10:965][702]LogBlueprintUserMessages: [Bullet_C_36] Character Damage
[2023.01.21-13.06.11:333][713]LogBlueprintUserMessages: [Bullet_C_37] Character Damage
[2023.01.21-13.06.11:333][713]LogBlueprintUserMessages: [Bullet_C_38] Character Damage
[2023.01.21-13.06.11:833][728]LogBlueprintUserMessages: [Bullet_C_39] Character Damage
[2023.01.21-13.06.11:834][728]LogBlueprintUserMessages: [Bullet_C_40] Character Damage
[2023.01.21-13.06.11:931][731]LogBlueprintUserMessages: [Bullet_C_34] Character Damage
[2023.01.21-13.06.12:333][743]LogBlueprintUserMessages: [Bullet_C_41] Character Damage
[2023.01.21-13.06.12:834][758]LogBlueprintUserMessages: [Bullet_C_42] Character Damage
[2023.01.21-13.06.12:898][760]LogBlueprintUserMessages: [Bullet_C_35] Character Damage
[2023.01.21-13.06.13:334][773]LogBlueprintUserMessages: [Bullet_C_43] Character Damage
[2023.01.21-13.06.13:833][788]LogBlueprintUserMessages: [Bullet_C_44] Character Damage
[2023.01.21-13.06.13:833][788]LogBlueprintUserMessages: [Bullet_C_45] Character Damage
[2023.01.21-13.06.14:333][803]LogBlueprintUserMessages: [Bullet_C_46] Character Damage
[2023.01.21-13.06.14:333][803]LogBlueprintUserMessages: [Bullet_C_47] Character Damage
[2023.01.21-13.06.14:363][804]LogBlueprintUserMessages: [Bullet_C_45] Character Damage
[2023.01.21-13.06.14:832][818]LogBlueprintUserMessages: [Bullet_C_48] Character Damage
[2023.01.21-13.06.15:333][833]LogBlueprintUserMessages: [Bullet_C_49] Character Damage
[2023.01.21-13.06.16:831][878]LogBlueprintUserMessages: [Bullet_C_49] Character Damage
[2023.01.21-13.06.18:234][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-13.06.18:234][919]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.21-13.06.18:237][919]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-13.06.18:237][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.06.18:238][919]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.21-13.06.18:241][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-13.06.18:249][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.06.18:281][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-13.06.18:286][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.21-13.06.18:287][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.21-13.06.18:313][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.21-13.06.18:346][920]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.21-13.06.44:391][672]BlueprintLog: New page: Compilar Agent
[2023.01.21-13.06.44:437][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.21-13.06.45:008][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-13.06.45:073][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Agent/Agent" FILE="../../../../../../Users/Daniel/Documents/GitHub/AsignaturaMotoresUE/Content/Character/Agent/Agent.uasset" SILENT=true
[2023.01.21-13.06.45:077][689]LogSavePackage: Moving output files for package: /Game/Character/Agent/Agent
[2023.01.21-13.06.45:078][689]LogSavePackage: Moving '../../../../../../Users/Daniel/Documents/GitHub/AsignaturaMotoresUE/Saved/AgentA9C3D65E4FBCA42F38D4CA90E8E94565.tmp' to '../../../../../../Users/Daniel/Documents/GitHub/AsignaturaMotoresUE/Content/Character/Agent/Agent.uasset'
[2023.01.21-13.06.45:081][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 168 ms)
[2023.01.21-13.06.45:089][689]AssetCheck: New page: Asset Save: Agent
[2023.01.21-13.06.45:089][689]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Character/Agent/Agent.Agent
[2023.01.21-13.06.47:675][767]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-13.06.47:681][767]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-13.06.47:681][767]PIE: New page: Sesión PIE (reproducción en el editor): MainMenu (21 ene. 2023 15:06:47)
[2023.01.21-13.06.47:681][767]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_MainMenu
[2023.01.21-13.06.47:686][767]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004695s)
[2023.01.21-13.06.47:686][767]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/MainMenu.MainMenu to /Game/Scenes/UEDPIE_0_MainMenu.MainMenu (0.004715s)
[2023.01.21-13.06.47:686][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-13.06.47:686][767]LogAIModule: Creating AISystem for world MainMenu
[2023.01.21-13.06.47:687][767]LogPlayLevel: PIE: World Init took: (0.000555s)
[2023.01.21-13.06.47:719][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.21-13.06.47:722][767]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.21-13.06.47:722][767]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-13.06.47:722][767]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-13.06.47:722][767]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-13.06.47:722][767]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-13.06.47:722][767]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-13.06.47:722][767]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-13.06.47:722][767]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-13.06.47:722][767]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-13.06.47:722][767]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-13.06.47:722][767]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-13.06.47:722][767]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-13.06.47:724][767]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-13.06.47:744][767]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek USB Audio)
[2023.01.21-13.06.47:744][767]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-13.06.47:744][767]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-13.06.47:744][767]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-13.06.47:745][767]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.21-13.06.47:745][767]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.21-13.06.47:746][767]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.21-13.06.47:746][767]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.21-13.06.47:746][767]LogInit: FAudioDevice initialized.
[2023.01.21-13.06.47:746][767]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenu'.
[2023.01.21-13.06.47:748][767]LogLoad: Game class is 'MenuGameMode_C'
[2023.01.21-13.06.47:751][767]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 30) at 2023.01.21-14.06.47
[2023.01.21-13.06.47:752][767]LogWorld: Bringing up level for play took: 0.003555
[2023.01.21-13.06.47:753][767]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.21-13.06.47:754][767]Cmd: t.MaxFPS 30
[2023.01.21-13.06.47:754][767]t.MaxFPS = "30"
[2023.01.21-13.06.47:754][767]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-13.06.47:754][767]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.21-13.06.47:754][767]PIE: El servidor ha iniciado la sesión
[2023.01.21-13.06.47:755][767]PIE: Play in editor total start time 0,073 seconds.
[2023.01.21-13.06.49:108][803]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-13.06.49:109][803]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-13.06.49:109][803]LogNet: Browse: /Game/InitMap
[2023.01.21-13.06.49:109][803]LogLoad: LoadMap: /Game/InitMap
[2023.01.21-13.06.49:109][803]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_MainMenu
[2023.01.21-13.06.49:109][803]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.21-13.06.49:110][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.06.49:164][803]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-13.06.49:166][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.21-13.06.49:176][803]LogAudio: Display: Audio Device (ID: 3) registered with world 'InitMap'.
[2023.01.21-13.06.49:176][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-13.06.49:176][803]LogAIModule: Creating AISystem for world InitMap
[2023.01.21-13.06.49:176][803]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-13.06.49:176][803]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-13.06.49:176][803]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.21-13.06.49:194][803]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-13.06.49:194][803]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-13.06.49:194][803]LogWorldPartition: Display: GetPartitionedActors took 21 us (total: 49 us)
[2023.01.21-13.06.49:284][803]LogWorldPartition: Display: GenerateStreaming took 90 ms (total: 255 ms)
[2023.01.21-13.06.49:288][803]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.21-13.06.49:288][803]LogWorldPartition: Display: WorldPartition initialize took 111 ms (total: 297 ms)
[2023.01.21-13.06.49:288][803]LogPlayLevel: PIE: World Init took: (0.112094s)
[2023.01.21-13.06.49:288][803]LogLoad: Game class is 'GameModePlayer_C'
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
