Log file open, 01/15/23 13:54:26
[2023.01.15-19.02.38:889][312]LogBlueprintUserMessages: [Bullet_C_0] Character Damage
[2023.01.15-19.02.39:411][327]LogBlueprintUserMessages: [Bullet_C_1] Character Damage
[2023.01.15-19.02.39:909][342]LogBlueprintUserMessages: [Bullet_C_2] Character Damage
[2023.01.15-19.02.40:410][357]LogBlueprintUserMessages: [Bullet_C_3] Character Damage
[2023.01.15-19.02.40:410][357]LogBlueprintUserMessages: [Bullet_C_4] Character Damage
[2023.01.15-19.02.40:741][367]LogBlueprintUserMessages: [Bullet_C_3] Character Damage
[2023.01.15-19.02.40:910][372]LogBlueprintUserMessages: [Bullet_C_5] Character Damage
[2023.01.15-19.02.40:910][372]LogBlueprintUserMessages: [Bullet_C_6] Character Damage
[2023.01.15-19.02.41:411][387]LogBlueprintUserMessages: [Bullet_C_7] Character Damage
[2023.01.15-19.02.44:008][465]LogBlueprintUserMessages: [Bullet_C_7] Character Damage
[2023.01.15-19.02.48:910][612]LogBlueprintUserMessages: [Bullet_C_8] Character Damage
[2023.01.15-19.02.49:409][627]LogBlueprintUserMessages: [Bullet_C_9] Character Damage
[2023.01.15-19.02.49:910][642]LogBlueprintUserMessages: [Bullet_C_10] Character Damage
[2023.01.15-19.02.49:910][642]LogBlueprintUserMessages: [Bullet_C_11] Character Damage
[2023.01.15-19.02.50:411][657]LogBlueprintUserMessages: [Bullet_C_12] Character Damage
[2023.01.15-19.02.50:412][657]LogBlueprintUserMessages: [Bullet_C_13] Character Damage
[2023.01.15-19.02.50:742][667]LogBlueprintUserMessages: [Bullet_C_8] Character Damage
[2023.01.15-19.02.50:910][672]LogBlueprintUserMessages: [Bullet_C_14] Character Damage
[2023.01.15-19.02.51:413][687]LogBlueprintUserMessages: [Bullet_C_15] Character Damage
[2023.01.15-19.02.51:910][702]LogBlueprintUserMessages: [Bullet_C_16] Character Damage
[2023.01.15-19.02.52:411][717]LogBlueprintUserMessages: [Bullet_C_17] Character Damage
[2023.01.15-19.02.52:875][731]LogBlueprintUserMessages: [Bullet_C_15] Character Damage
[2023.01.15-19.02.52:911][732]LogBlueprintUserMessages: [Bullet_C_18] Character Damage
[2023.01.15-19.02.53:307][744]LogBlueprintUserMessages: [Bullet_C_9] Character Damage
[2023.01.15-19.02.54:041][766]LogBlueprintUserMessages: [Bullet_C_17] Character Damage
[2023.01.15-19.02.54:176][770]LogBlueprintUserMessages: [Bullet_C_16] Character Damage
[2023.01.15-19.02.55:209][801]LogBlueprintUserMessages: [Bullet_C_18] Character Damage
[2023.01.15-19.02.59:910][942]LogBlueprintUserMessages: [Bullet_C_19] Character Damage
[2023.01.15-19.03.00:411][957]LogBlueprintUserMessages: [Bullet_C_20] Character Damage
[2023.01.15-19.03.00:911][972]LogBlueprintUserMessages: [Bullet_C_21] Character Damage
[2023.01.15-19.03.01:412][987]LogBlueprintUserMessages: [Bullet_C_22] Character Damage
[2023.01.15-19.03.01:911][  2]LogBlueprintUserMessages: [Bullet_C_23] Character Damage
[2023.01.15-19.03.02:407][ 17]LogBlueprintUserMessages: [Bullet_C_23] Character Damage
[2023.01.15-19.03.02:410][ 17]LogBlueprintUserMessages: [Bullet_C_24] Character Damage
[2023.01.15-19.03.02:910][ 32]LogBlueprintUserMessages: [Bullet_C_25] Character Damage
[2023.01.15-19.03.03:412][ 47]LogBlueprintUserMessages: [Bullet_C_26] Character Damage
[2023.01.15-19.03.03:911][ 62]LogBlueprintUserMessages: [Bullet_C_27] Character Damage
[2023.01.15-19.03.04:411][ 77]LogBlueprintUserMessages: [Bullet_C_28] Character Damage
[2023.01.15-19.03.04:910][ 92]LogBlueprintUserMessages: [Bullet_C_29] Character Damage
[2023.01.15-19.03.04:975][ 94]LogBlueprintUserMessages: [Bullet_C_28] Character Damage
[2023.01.15-19.03.05:412][107]LogBlueprintUserMessages: [Bullet_C_30] Character Damage
[2023.01.15-19.03.05:912][122]LogBlueprintUserMessages: [Bullet_C_31] Character Damage
[2023.01.15-19.03.06:412][137]LogBlueprintUserMessages: [Bullet_C_32] Character Damage
[2023.01.15-19.03.06:914][152]LogBlueprintUserMessages: [Bullet_C_33] Character Damage
[2023.01.15-19.03.07:411][167]LogBlueprintUserMessages: [Bullet_C_34] Character Damage
[2023.01.15-19.03.07:442][168]LogBlueprintUserMessages: [Bullet_C_22] Character Damage
[2023.01.15-19.03.07:911][182]LogBlueprintUserMessages: [Bullet_C_35] Character Damage
[2023.01.15-19.03.15:410][407]LogBlueprintUserMessages: [Bullet_C_36] Character Damage
[2023.01.15-19.03.15:911][422]LogBlueprintUserMessages: [Bullet_C_37] Character Damage
[2023.01.15-19.03.16:411][437]LogBlueprintUserMessages: [Bullet_C_38] Character Damage
[2023.01.15-19.03.16:912][452]LogBlueprintUserMessages: [Bullet_C_39] Character Damage
[2023.01.15-19.03.17:309][464]LogNet: Browse: /Game/Scenes/WinScreen
[2023.01.15-19.03.17:309][464]LogLoad: LoadMap: /Game/Scenes/WinScreen
[2023.01.15-19.03.17:309][464]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.15-19.03.17:310][464]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.03.17:315][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-19.03.17:317][464]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.15-19.03.17:317][464]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.03.17:317][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-19.03.17:317][464]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.03.17:317][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-19.03.17:317][464]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.03.17:317][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-19.03.17:317][464]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.03.17:317][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-19.03.17:317][464]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.03.17:317][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-19.03.17:400][464]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-19.03.17:413][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.15-19.03.17:419][464]LogAudio: Display: Audio Device (ID: 3) registered with world 'WinScreen'.
[2023.01.15-19.03.17:420][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-19.03.17:420][464]LogAIModule: Creating AISystem for world WinScreen
[2023.01.15-19.03.17:420][464]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.01.15-19.03.17:420][464]LogLoad: Game class is 'WinGameMode_C'
[2023.01.15-19.03.17:421][464]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_WinScreen.WinScreen up for play (max tick rate 30) at 2023.01.15-14.03.17
[2023.01.15-19.03.17:421][464]LogWorld: Bringing up level for play took: 0.000412
[2023.01.15-19.03.17:421][464]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-19.03.17:422][464]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.15-19.03.17:422][464]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.15-19.03.17:422][464]LogLoad: Took 0.113146 seconds to LoadMap(/Game/Scenes/WinScreen)
[2023.01.15-19.03.26:897][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-19.03.26:897][748]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_WinScreen
[2023.01.15-19.03.26:897][748]LogWorld: UWorld::CleanupWorld for WinScreen, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.03.26:898][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-19.03.26:900][748]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-19.03.26:906][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-19.03.26:942][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-19.03.26:942][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.15-19.03.26:944][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.15-19.03.26:949][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.15-19.03.26:999][750]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.15-19.03.32:403][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.15-19.03.34:394][911]LogSlate: Window 'Save Content' being destroyed
[2023.01.15-19.03.34:402][911]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-19.03.34:488][911]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Audio/level-win-6416" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Audio/level-win-6416.uasset" SILENT=true
[2023.01.15-19.03.34:492][911]LogSavePackage: Moving output files for package: /Game/Audio/level-win-6416
[2023.01.15-19.03.34:492][911]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/level-win-6416E96E1382458C4974435AD9A362C6692B.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Audio/level-win-6416.uasset'
[2023.01.15-19.03.34:545][911]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Player_Glasses" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset" SILENT=true
[2023.01.15-19.03.34:570][911]LogSavePackage: Moving output files for package: /Game/Character/Player_Glasses
[2023.01.15-19.03.34:571][911]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Player_GlassesC41618454AA766092151049BA24A2493.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset'
[2023.01.15-19.03.34:579][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 846 ms)
[2023.01.15-19.03.34:658][911]LogAssetEditorSubsystem: Opening Asset editor for World /Game/InitMap.InitMap
[2023.01.15-19.03.34:658][911]Cmd: MAP LOAD FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/InitMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.15-19.03.34:658][911]LightingResults: New page: Lighting Build
[2023.01.15-19.03.34:658][911]LoadErrors: New page: Loading map: InitMap.umap
[2023.01.15-19.03.34:661][911]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.03.34:661][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-19.03.34:661][911]MapCheck: New page: Map Check
[2023.01.15-19.03.34:661][911]LightingResults: New page: Lighting Build
[2023.01.15-19.03.34:696][911]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-19.03.34:700][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.15-19.03.34:702][911]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.03.34:702][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-19.03.34:736][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.15-19.03.34:773][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.15-19.03.34:782][911]LogAudio: Display: Audio Device (ID: 1) registered with world 'InitMap'.
[2023.01.15-19.03.34:782][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-19.03.34:783][911]LogAIModule: Creating AISystem for world InitMap
[2023.01.15-19.03.34:783][911]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.15-19.03.34:783][911]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.15-19.03.34:783][911]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.15-19.03.34:942][911]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.15-19.03.34:942][911]LogWorldPartition: Display: WorldPartition initialize took 159 ms (total: 485 ms)
[2023.01.15-19.03.35:046][911]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.15-19.03.35:094][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.15-19.03.35:104][911]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.15-19.03.35:105][911]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,772ms to complete.
[2023.01.15-19.03.35:105][911]LogFileHelpers: Loading map 'InitMap' took 0.447
[2023.01.15-19.03.35:130][911]AssetCheck: New page: Asset Save: multiple assets
[2023.01.15-19.03.35:130][911]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Audio/level-win-6416.level-win-6416
[2023.01.15-19.03.35:130][911]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Character/Player_Glasses.Player_Glasses
[2023.01.15-19.05.50:183][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-19.05.50:273][895]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Player_Glasses" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset" SILENT=true
[2023.01.15-19.05.50:310][895]LogSavePackage: Moving output files for package: /Game/Character/Player_Glasses
[2023.01.15-19.05.50:310][895]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Player_GlassesC5C2E02C408E4BDE099A99A8E623B996.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset'
[2023.01.15-19.05.50:321][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 983 ms)
[2023.01.15-19.05.50:331][895]AssetCheck: New page: Asset Save: Player_Glasses
[2023.01.15-19.05.50:331][895]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Character/Player_Glasses.Player_Glasses
[2023.01.15-19.05.50:659][902]BlueprintLog: New page: Compile Player_Glasses
[2023.01.15-19.05.50:814][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.15-19.05.52:630][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-19.05.52:726][950]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Player_Glasses" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset" SILENT=true
[2023.01.15-19.05.52:753][950]LogSavePackage: Moving output files for package: /Game/Character/Player_Glasses
[2023.01.15-19.05.52:753][950]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Player_Glasses50B1302B4B5ACCF503771D8B4046F87E.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset'
[2023.01.15-19.05.52:763][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 1.11 sec)
[2023.01.15-19.05.52:768][950]AssetCheck: New page: Asset Save: Player_Glasses
[2023.01.15-19.05.52:768][950]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Character/Player_Glasses.Player_Glasses
[2023.01.15-19.05.53:169][960]BlueprintLog: New page: Compile Player_Glasses
[2023.01.15-19.05.53:295][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.15-19.06.10:799][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.15-19.06.11:922][452]LogSlate: Window 'Save Content' being destroyed
[2023.01.15-19.06.11:930][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-19.06.12:011][452]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.15-19.06.12:012][452]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.15-19.06.12:012][452]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.15-19.06.12:013][452]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.15-19.06.12:038][452]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/InitMap/D/TZ/A5NHQ6240L0UTMRVX6U281
[2023.01.15-19.06.12:038][452]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/A5NHQ6240L0UTMRVX6U281BC53204845281425A8E9FF99209F7D8F.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/__ExternalActors__/InitMap/D/TZ/A5NHQ6240L0UTMRVX6U281.uasset'
[2023.01.15-19.06.12:048][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1.23 sec)
[2023.01.15-19.06.12:125][452]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/MainMenu.MainMenu
[2023.01.15-19.06.12:125][452]Cmd: MAP LOAD FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Scenes/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.15-19.06.12:125][452]LightingResults: New page: Lighting Build
[2023.01.15-19.06.12:125][452]LoadErrors: New page: Loading map: MainMenu.umap
[2023.01.15-19.06.12:131][452]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.06.12:131][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-19.06.12:136][452]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.15-19.06.12:136][452]MapCheck: New page: Map Check
[2023.01.15-19.06.12:136][452]LightingResults: New page: Lighting Build
[2023.01.15-19.06.12:174][452]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-19.06.12:183][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.15-19.06.12:192][452]LogShaderCompilers: Display: ================================================
[2023.01.15-19.06.12:192][452]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-19.06.12:192][452]LogShaderCompilers: Display: Total job queries 873, among them cache hits 368 (42.15%)
[2023.01.15-19.06.12:192][452]LogShaderCompilers: Display: Tracking 505 distinct input hashes that result in 244 distinct outputs (48.32%)
[2023.01.15-19.06.12:192][452]LogShaderCompilers: Display: RAM used: 3.82 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.01.15-19.06.12:192][452]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-19.06.12:192][452]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.15-19.06.12:192][452]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.15-19.06.12:192][452]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.15-19.06.12:192][452]LogShaderCompilers: Display: ================================================
[2023.01.15-19.06.12:194][452]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.06.12:194][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-19.06.12:236][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.15-19.06.12:277][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.15-19.06.12:290][452]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.01.15-19.06.12:290][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-19.06.12:290][452]LogAIModule: Creating AISystem for world MainMenu
[2023.01.15-19.06.12:333][452]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.15-19.06.12:377][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.15-19.06.12:385][452]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.15-19.06.12:385][452]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,068ms to complete.
[2023.01.15-19.06.12:385][452]LogFileHelpers: Loading map 'MainMenu' took 0.261
[2023.01.15-19.06.12:408][452]AssetCheck: New page: Asset Save: LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0
[2023.01.15-19.06.21:465][721]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-19.06.21:476][721]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-19.06.21:476][721]PIE: New page: PIE session: MainMenu (15/01/2023, 9:06:21 a. m.)
[2023.01.15-19.06.21:477][721]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_MainMenu
[2023.01.15-19.06.21:482][721]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005183s)
[2023.01.15-19.06.21:482][721]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/MainMenu.MainMenu to /Game/Scenes/UEDPIE_0_MainMenu.MainMenu (0.005213s)
[2023.01.15-19.06.21:482][721]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-19.06.21:482][721]LogAIModule: Creating AISystem for world MainMenu
[2023.01.15-19.06.21:482][721]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.01.15-19.06.21:519][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.15-19.06.21:521][721]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.15-19.06.21:521][721]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-19.06.21:521][721]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-19.06.21:521][721]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-19.06.21:521][721]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-19.06.21:521][721]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-19.06.21:521][721]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-19.06.21:521][721]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-19.06.21:521][721]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-19.06.21:521][721]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-19.06.21:521][721]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-19.06.21:521][721]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-19.06.21:523][721]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-19.06.21:537][721]LogAudioMixer: Display: Using Audio Hardware Device Speakers (C-Media(R) Audio)
[2023.01.15-19.06.21:537][721]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-19.06.21:537][721]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-19.06.21:537][721]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-19.06.21:538][721]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.15-19.06.21:538][721]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.15-19.06.21:539][721]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.15-19.06.21:539][721]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.15-19.06.21:539][721]LogInit: FAudioDevice initialized.
[2023.01.15-19.06.21:539][721]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2023.01.15-19.06.21:542][721]LogLoad: Game class is 'MenuGameMode_C'
[2023.01.15-19.06.21:545][721]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 30) at 2023.01.15-14.06.21
[2023.01.15-19.06.21:546][721]LogWorld: Bringing up level for play took: 0.004236
[2023.01.15-19.06.21:548][721]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.15-19.06.21:548][721]Cmd: t.MaxFPS 30
[2023.01.15-19.06.21:548][721]t.MaxFPS = "30"
[2023.01.15-19.06.21:549][721]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.15-19.06.21:549][721]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.15-19.06.21:549][721]PIE: Server logged in
[2023.01.15-19.06.21:549][721]PIE: Play in editor total start time 0,073 seconds.
[2023.01.15-19.06.22:902][760]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.15-19.06.22:902][760]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.15-19.06.22:903][760]LogNet: Browse: /Game/InitMap
[2023.01.15-19.06.22:903][760]LogLoad: LoadMap: /Game/InitMap
[2023.01.15-19.06.22:903][760]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_MainMenu
[2023.01.15-19.06.22:904][760]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.06.22:904][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-19.06.22:964][760]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-19.06.22:966][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
