Log file open, 01/13/23 21:59:25
[2023.01.14-02.59.35:440][  0]LogFileHelpers: Loading map 'MainMenu' took 0.870
[2023.01.14-02.59.35:455][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.138
[2023.01.14-02.59.35:455][  0]LogShaderCompilers: Display: ================================================
[2023.01.14-02.59.35:455][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.14-02.59.35:455][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.01.14-02.59.35:455][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 8 distinct outputs (100.00%)
[2023.01.14-02.59.35:455][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.14-02.59.35:455][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.14-02.59.35:455][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.14-02.59.35:455][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.14-02.59.35:455][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.14-02.59.35:455][  0]LogShaderCompilers: Display: ================================================
[2023.01.14-02.59.35:575][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.14-02.59.35:575][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.14-02.59.35:601][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.59.35:605][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.59.35:609][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.59.35:613][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.59.35:633][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.14-02.59.35:634][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.14-02.59.35:636][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.14-02.59.35:638][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.14-02.59.35:640][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.14-02.59.35:641][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.14-02.59.35:643][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.14-02.59.35:644][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.14-02.59.35:645][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.14-02.59.35:646][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.14-02.59.36:054][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.14-02.59.36:059][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.14-02.59.36:060][  0]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.14-02.59.36:078][  0]LogViewport: Scene viewport resized to 1033x502, mode Windowed.
[2023.01.14-02.59.36:104][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.14-02.59.36:663][  0]LogStall: Startup...
[2023.01.14-02.59.36:665][  0]LogStall: Startup complete.
[2023.01.14-02.59.36:676][  0]LogLoad: (Engine Initialization) Total time: 11.36 seconds
[2023.01.14-02.59.36:676][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.14-02.59.36:901][  0]LogAssetRegistry: Asset discovery search completed in 8.5360 seconds
[2023.01.14-02.59.36:914][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.14-02.59.37:375][  0]LogTurnkeySupport: Turnkey Device: Win64@GXBO-PC: (Name=GXBO-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.14-02.59.37:583][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.14-02.59.37:626][  0]LogDerivedDataCache: Display: C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 7a977014cb185faaa032d3f18f1c0775f9f524b4 and existing hash e49da38f46d938871b3b2b3387f0e23332c340d3 for MaterialShaderMap/de39f3320a24a9fccc3ca8986f763b3140c489b4 from '/Game/Assets_Motores/Assets_Motores/Bark.Bark [PCD3D_SM6, SM6, Num]'
[2023.01.14-03.00.29:077][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.14-03.00.29:080][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-03.00.29:192][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.14-03.00.29:199][  8]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.005612 seconds
[2023.01.14-03.00.29:207][  8]LogSerialization: UsePackageTrailer: 'true'
[2023.01.14-03.00.29:235][  8]LogSavePackage: Moving output files for package: /Game/Scenes/MainMenu
[2023.01.14-03.00.29:236][  8]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Saved/MainMenu451411FB4D253D9BDDD94AAB025D684C.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/Scenes/MainMenu.umap'
[2023.01.14-03.00.29:247][  8]LogFileHelpers: Saving map 'MainMenu' took 0.063
[2023.01.14-03.00.29:257][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms
[2023.01.14-03.00.29:264][  8]AssetCheck: New page: Asset Save: MainMenu
[2023.01.14-03.00.29:264][  8]LogContentValidation: Display: Validating /Script/Engine.World /Game/Scenes/MainMenu.MainMenu
[2023.01.14-03.00.34:511][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.14-03.00.39:711][277]LogTurnkeySupport: Project requires temp target (Water plugin is enabled)
[2023.01.14-03.00.39:711][277]LogLauncherProfile: Unable to use promoted target - ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Binaries/Win64/UnrealGame.target does not exist.
[2023.01.14-03.00.39:786][277]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=53563  -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -clean -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/joshu/Desktop/Windows" -distribution -clientconfig=Shipping -nodebuginfo" -nocompile -nocompileuat ]
[2023.01.14-03.00.39:856][277]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.01.14-03.00.39:973][281]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.01.14-03.00.40:078][282]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.01.14-03.00.40:100][282]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=53563 -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -clean -pak -iostore -compressed -prereqs -archivedirectory=C:/Users/joshu/Desktop/Windows -distribution -clientconfig=Shipping -nodebuginfo -nocompile -nocompileuat
[2023.01.14-03.00.40:152][283]UATHelper: Packaging (Windows): Initializing script modules...
[2023.01.14-03.00.40:333][292]UATHelper: Packaging (Windows): Total script module initialization time: 0.18 s.
[2023.01.14-03.00.40:651][311]UATHelper: Packaging (Windows): Executing commands...
[2023.01.14-03.00.40:705][314]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.01.14-03.00.40:705][314]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.14-03.00.40:705][314]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.01.14-03.00.40:705][314]UATHelper: Packaging (Windows): ... done! 
[2023.01.14-03.00.40:705][314]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.01.14-03.00.40:705][314]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.01.14-03.00.40:715][315]UATHelper: Packaging (Windows): Setting up ProjectParams for C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Asignatura_Motores_J.uproject
[2023.01.14-03.00.40:907][326]UATHelper: Packaging (Windows): Asignatura_Motores_J.uproject requires a temporary target.cs to be generated (Water plugin is enabled)
[2023.01.14-03.00.42:379][409]UATHelper: Packaging (Windows): ********** BUILD COMMAND STARTED **********
[2023.01.14-03.00.42:390][410]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" Asignatura_Motores_J Win64 Shipping -Project="C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Asignatura_Motores_J.uproject" -Clean -NoHotReload "C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Asignatura_Motores_J.uproject" -NoUBTMakefiles  -remoteini="C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE" -skipdeploy -distribution -nobuilduht -log="C:\Users\joshu\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-Asignatura_Motores_J-Win64-Shipping.txt"
[2023.01.14-03.00.42:657][426]UATHelper: Packaging (Windows): Log file: C:\Users\joshu\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-Asignatura_Motores_J-Win64-Shipping.txt
[2023.01.14-03.00.42:784][433]UATHelper: Packaging (Windows): Cleaning Asignatura_Motores_J binaries...
[2023.01.14-03.00.43:137][454]UATHelper: Packaging (Windows): Took 0,7422764s to run dotnet.exe, ExitCode=0
[2023.01.14-03.00.43:137][454]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" Asignatura_Motores_J Win64 Shipping -Project="C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Asignatura_Motores_J.uproject"  "C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Asignatura_Motores_J.uproject" -NoUBTMakefiles  -remoteini="C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE" -skipdeploy -distribution -Manifest="C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Intermediate\Build\Manifest.xml" -NoHotReload -log="C:\Users\joshu\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-Asignatura_Motores_J-Win64-Shipping_2.txt"
[2023.01.14-03.00.43:467][472]UATHelper: Packaging (Windows): Log file: C:\Users\joshu\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-Asignatura_Motores_J-Win64-Shipping_2.txt
[2023.01.14-03.00.43:595][478]UATHelper: Packaging (Windows): Using 'git status' to determine working set for adaptive non-unity build (C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE).
[2023.01.14-03.00.44:643][535]UATHelper: Packaging (Windows): Parsing headers for Asignatura_Motores_J
[2023.01.14-03.00.44:653][536]UATHelper: Packaging (Windows):   Running Internal UnrealHeaderTool "C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Asignatura_Motores_J.uproject" "C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Intermediate\Build\Win64\Asignatura_Motores_J\Shipping\Asignatura_Motores_J.uhtmanifest" -WarningsAsErrors -installed
[2023.01.14-03.00.45:697][589]UATHelper: Packaging (Windows): Total of 0 written
[2023.01.14-03.00.45:707][589]UATHelper: Packaging (Windows): Reflection code generated for Asignatura_Motores_J in 1.0570087 seconds
[2023.01.14-03.00.46:017][608]UATHelper: Packaging (Windows): Writing manifest to C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Intermediate\Build\Manifest.xml
[2023.01.14-03.00.46:113][614]UATHelper: Packaging (Windows): Building Asignatura_Motores_J...
[2023.01.14-03.00.46:113][614]UATHelper: Packaging (Windows): Using Visual Studio 2019 14.29.30147 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\BuildTools\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.14-03.00.46:113][614]UATHelper: Packaging (Windows): [Upgrade]
[2023.01.14-03.00.46:113][614]UATHelper: Packaging (Windows): [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.01.14-03.00.46:113][614]UATHelper: Packaging (Windows): [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.01.14-03.00.46:113][614]UATHelper: Packaging (Windows): [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in Asignatura_Motores_J.Target.cs.
[2023.01.14-03.00.46:113][614]UATHelper: Packaging (Windows): [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.01.14-03.00.46:113][614]UATHelper: Packaging (Windows): [Upgrade]
[2023.01.14-03.00.46:113][614]UATHelper: Packaging (Windows): Determining max actions to execute in parallel (8 physical cores, 16 logical cores)
[2023.01.14-03.00.46:113][614]UATHelper: Packaging (Windows):   Executing up to 8 processes, one per physical core
[2023.01.14-03.00.46:113][614]UATHelper: Packaging (Windows):   Requested 1.5 GB free memory per action, 5.99 GB available: limiting max parallel actions to 3
[2023.01.14-03.00.46:123][614]UATHelper: Packaging (Windows): Building 5 actions with 3 processes...
[2023.01.14-03.00.46:198][619]UATHelper: Packaging (Windows): [1/5] Resource Default.rc2
[2023.01.14-03.01.02:459][528]UATHelper: Packaging (Windows): [2/5] Compile SharedPCH.Core.ShadowErrors.InclOrderUnreal5_0.cpp
[2023.01.14-03.01.02:469][529]UATHelper: Packaging (Windows): [3/5] Compile Asignatura_Motores_J.cpp
[2023.01.14-03.01.02:469][529]UATHelper: Packaging (Windows): [4/5] Link Asignatura_Motores_J-Win64-Shipping.exe
[2023.01.14-03.01.02:469][529]UATHelper: Packaging (Windows):    Creando biblioteca C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Binaries\Win64\Asignatura_Motores_J-Win64-Shipping.lib y objeto C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Binaries\Win64\Asignatura_Motores_J-Win64-Shipping.exp
[2023.01.14-03.01.02:744][543]UATHelper: Packaging (Windows): [5/5] WriteMetadata Asignatura_Motores_J-Win64-Shipping.target
[2023.01.14-03.01.02:744][543]UATHelper: Packaging (Windows): Total time in Parallel executor: 16.62 seconds
[2023.01.14-03.01.02:766][545]UATHelper: Packaging (Windows): Total execution time: 19.54 seconds
[2023.01.14-03.01.02:787][546]UATHelper: Packaging (Windows): Took 19,6478893s to run dotnet.exe, ExitCode=0
[2023.01.14-03.01.02:797][547]UATHelper: Packaging (Windows): Build command time: 20,42 s
[2023.01.14-03.01.02:797][547]UATHelper: Packaging (Windows): ********** BUILD COMMAND COMPLETED **********
[2023.01.14-03.01.02:797][547]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.01.14-03.01.02:808][547]UATHelper: Packaging (Windows): Cleaning cooked data.
[2023.01.14-03.01.03:182][568]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Asignatura_Motores_J.uproject
[2023.01.14-03.01.03:214][570]UATHelper: Packaging (Windows): Commandlet log file is C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.01.13-22.01.03.txt
[2023.01.14-03.01.03:214][570]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe "C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Asignatura_Motores_J.uproject" -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.01.13-22.01.03.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.01.14-03.01.03:946][613]UATHelper: Packaging (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
[2023.01.14-03.01.03:946][613]UATHelper: Packaging (Windows): LogConfig: Display: Loading HoloLens ini files took 0.03 seconds
[2023.01.14-03.01.03:946][613]UATHelper: Packaging (Windows): LogConfig: Display: Loading IOS ini files took 0.03 seconds
[2023.01.14-03.01.03:946][613]UATHelper: Packaging (Windows): LogConfig: Display: Loading Android ini files took 0.03 seconds
[2023.01.14-03.01.03:946][613]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.04 seconds
[2023.01.14-03.01.03:946][613]UATHelper: Packaging (Windows): LogConfig: Display: Loading Unix ini files took 0.04 seconds
[2023.01.14-03.01.03:946][613]UATHelper: Packaging (Windows): LogConfig: Display: Loading Windows ini files took 0.04 seconds
[2023.01.14-03.01.03:956][614]UATHelper: Packaging (Windows): LogConfig: Display: Loading TVOS ini files took 0.04 seconds
[2023.01.14-03.01.03:956][614]UATHelper: Packaging (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.05 seconds
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogConfig: Display: Loading Linux ini files took 0.05 seconds
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Landmass/Content/' mounted to '/Landmass/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Water/Content/' mounted to '/Water/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/WaterExtras/Content/' mounted to '/WaterExtras/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.01.14-03.01.04:125][624]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.01.14-03.01.04:136][625]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2023.01.14-03.01.04:136][625]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.01.14-03.01.04:136][625]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2023.01.14-03.01.04:136][625]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
