Log file open, 01/22/23 23:32:47
[2023.01.23-04.32.47:725][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 7860MB of shared system memory, 0 output[s]
[2023.01.23-04.32.47:725][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.23-04.32.47:725][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.23-04.32.47:726][  0]LogHAL: Display: Platform has ~ 16 GB [16483872768 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.23-04.32.47:726][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.23-04.32.47:726][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.23-04.32.47:726][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.23-04.32.47:726][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.23-04.32.47:726][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.23-04.32.47:726][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.23-04.32.47:726][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.23-04.32.47:726][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.23-04.32.47:726][  0]LogInit: Computer: GXBO-PC
[2023.01.23-04.32.47:726][  0]LogInit: User: joshu
[2023.01.23-04.32.47:726][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.23-04.32.47:726][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.23-04.32.47:726][  0]LogMemory: Memory total: Physical=15.4GB (16GB approx)
[2023.01.23-04.32.47:726][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.23-04.32.47:726][  0]LogMemory: Process Physical Memory: 327.91 MB used, 359.55 MB peak
[2023.01.23-04.32.47:726][  0]LogMemory: Process Virtual Memory: 320.28 MB used, 320.28 MB peak
[2023.01.23-04.32.47:726][  0]LogMemory: Physical Memory: 7135.41 MB used,  8584.83 MB free, 15720.25 MB total
[2023.01.23-04.32.47:726][  0]LogMemory: Virtual Memory: 15025.18 MB used,  6839.07 MB free, 21864.25 MB total
[2023.01.23-04.32.47:726][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.23-04.32.47:854][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.23-04.32.47:865][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.23-04.32.47:867][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.01.23-04.32.47:867][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.01.23-04.32.48:055][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.23-04.32.48:076][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.23-04.32.48:076][  0]LogWindowsTextInputMethodSystem:   - Español (Ecuador) - (Keyboard).
[2023.01.23-04.32.48:076][  0]LogWindowsTextInputMethodSystem:   - Inglés (Estados Unidos) - (Keyboard).
[2023.01.23-04.32.48:076][  0]LogWindowsTextInputMethodSystem:   - Inglés (Estados Unidos) - (Keyboard).
[2023.01.23-04.32.48:076][  0]LogWindowsTextInputMethodSystem:   - Japonés (Japón) - Microsoft IME (TSF IME).
[2023.01.23-04.32.48:076][  0]LogWindowsTextInputMethodSystem: Activated input method: Inglés (Estados Unidos) - (Keyboard).
[2023.01.23-04.32.48:091][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.23-04.32.48:091][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.23-04.32.48:195][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.23-04.32.48:195][  0]LogWindows: Attached monitors:
[2023.01.23-04.32.48:195][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.23-04.32.48:195][  0]LogWindows:     resolution: 1920x1080, work area: (0, 1080) -> (1920, 2088), device: '\\.\DISPLAY6'
[2023.01.23-04.32.48:195][  0]LogWindows:     resolution: 1366x768, work area: (-1366, 303) -> (0, 1023), device: '\\.\DISPLAY2'
[2023.01.23-04.32.48:195][  0]LogWindows: Found 3 attached monitors.
[2023.01.23-04.32.48:195][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.23-04.32.48:196][  0]LogRHI: RHI Adapter Info:
[2023.01.23-04.32.48:196][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Ti Laptop GPU
[2023.01.23-04.32.48:196][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.23-04.32.48:196][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.23-04.32.48:196][  0]LogD3D12RHI:     GPU DeviceId: 0x25a0 (for the marketing name, search the web for "GPU Device Id")
[2023.01.23-04.32.48:196][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.23-04.32.48:200][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.23-04.32.48:200][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.23-04.32.48:265][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.23-04.32.48:319][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.23-04.32.48:319][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.23-04.32.48:319][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.23-04.32.48:339][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.23-04.32.48:339][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.23-04.32.48:340][  0]LogRHI: Texture pool is 2129 MB (70% of 3041 MB)
[2023.01.23-04.32.48:340][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.23-04.32.48:340][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.23-04.32.48:340][  0]LogD3D12RHI: HDR output is supported on adapter 0, display 1:
[2023.01.23-04.32.48:340][  0]LogD3D12RHI: 		MinLuminance = 0.010000
[2023.01.23-04.32.48:340][  0]LogD3D12RHI: 		MaxLuminance = 1499.000000
[2023.01.23-04.32.48:340][  0]LogD3D12RHI: 		MaxFullFrameLuminance = 799.000000
[2023.01.23-04.32.48:366][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -platform=all'
[2023.01.23-04.32.48:366][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -platform=all" ]
[2023.01.23-04.32.48:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.23-04.32.48:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.23-04.32.48:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.23-04.32.48:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.23-04.32.48:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.23-04.32.48:407][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.23-04.32.48:407][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.23-04.32.48:407][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.23-04.32.48:408][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.23-04.32.48:408][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.23-04.32.48:409][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.23-04.32.48:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.23-04.32.48:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.23-04.32.48:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.23-04.32.48:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.23-04.32.48:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.23-04.32.48:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.23-04.32.48:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.23-04.32.48:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.23-04.32.48:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.23-04.32.48:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.23-04.32.48:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.23-04.32.48:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.23-04.32.48:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.23-04.32.48:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.23-04.32.48:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.23-04.32.48:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.23-04.32.48:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.23-04.32.48:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.23-04.32.48:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.23-04.32.48:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.23-04.32.48:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.23-04.32.48:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.23-04.32.48:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.23-04.32.48:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.23-04.32.48:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.23-04.32.48:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.23-04.32.48:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.23-04.32.48:464][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.23-04.32.48:464][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.23-04.32.48:468][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.23-04.32.48:468][  0]LogTargetPlatformManager:   ADPCM
[2023.01.23-04.32.48:468][  0]LogTargetPlatformManager:   PCM
[2023.01.23-04.32.48:472][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.23-04.32.48:472][  0]LogTargetPlatformManager:   BINKA
[2023.01.23-04.32.48:477][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.23-04.32.48:477][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.23-04.32.48:477][  0]LogTargetPlatformManager:   OGG
[2023.01.23-04.32.48:482][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.23-04.32.48:482][  0]LogTargetPlatformManager:   OPUS
[2023.01.23-04.32.48:557][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.23-04.32.48:565][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.23-04.32.48:566][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.23-04.32.48:566][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.23-04.32.48:566][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.23-04.32.48:566][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.23-04.32.48:566][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.23-04.32.48:566][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.23-04.32.48:566][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.23-04.32.48:566][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.23-04.32.48:566][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.23-04.32.48:566][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.23-04.32.48:566][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.23-04.32.48:566][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.23-04.32.48:566][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.23-04.32.48:566][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.23-04.32.48:566][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.23-04.32.48:571][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.23-04.32.48:571][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.23-04.32.48:571][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.23-04.32.48:571][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.23-04.32.48:571][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.23-04.32.48:571][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.23-04.32.48:571][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.23-04.32.48:571][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.23-04.32.48:576][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.23-04.32.48:576][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.23-04.32.48:576][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-04.32.48:576][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.23-04.32.48:602][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.23-04.32.48:602][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-04.32.48:602][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.23-04.32.48:609][  0]LogDerivedDataCache: Speed tests for C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.23-04.32.48:609][  0]LogDerivedDataCache: Display: Performance to C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1129.63MBs, RandomWriteSpeed=176.07MBs. Assigned SpeedClass 'Local'
[2023.01.23-04.32.48:610][  0]LogDerivedDataCache: Using Local data cache path C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.23-04.32.48:610][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.23-04.32.48:610][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.23-04.32.48:610][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.23-04.32.48:610][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.23-04.32.48:612][  0]LogShaderCompilers: Guid format shader working directory is -52 characters bigger than the processId version (../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/Shaders/WorkingDirectory/16584/).
[2023.01.23-04.32.48:612][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/joshu/AppData/Local/Temp/UnrealShaderWorkingDir/9F9289F94239C9161D6A1EAB58537655/'.
[2023.01.23-04.32.48:612][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.23-04.32.48:612][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.23-04.32.49:356][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.23-04.32.49:542][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.23-04.32.49:542][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.23-04.32.49:728][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.23-04.32.49:815][  0]LogSlate: Using FreeType 2.10.0
[2023.01.23-04.32.49:816][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.23-04.32.49:853][  0]LogAssetRegistry: FAssetRegistry took 0.0130 seconds to start up
[2023.01.23-04.32.49:859][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.23-04.32.50:067][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.23-04.32.50:392][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D33400][00000B81907D3000 52] GlobalDefaults, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D35000][00000B81958D2800 52] Windows, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D35200][00000B81958D5000 52] WindowsEditor, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D34600][00000B81958DA000 52] WindowsServer, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D31600][00000B81958DC800 52] WindowsClient, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D35E00][00000B81907F2800 52] IOS, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D34000][00000B8186CBA000 52] iPadAir2, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D35400][00000B819AA50000 52] IPadPro, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D35A00][00000B819AA52800 52] iPadAir3, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D33600][00000B819AA57800 52] iPadAir4, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D35C00][00000B819AA5A000 52] iPadAir5, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D35800][00000B819AA5C800 52] iPadMini4, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D33E00][00000B818F8B2800 52] iPadMini5, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D34400][00000B819AA55000 52] iPadMini6, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D37C00][00000B8199FF5000 52] iPhone6S, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D37E00][00000B8199FF2800 52] iPhone7, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D36800][00000B8199FF0000 52] iPodTouch7, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D33A00][00000B8199FFA000 52] iPhone6SPlus, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D34800][00000B8199FFC800 52] iPhone7Plus, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D34A00][00000B81958D7800 52] iPhoneSE, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D36A00][00000B819AA20000 52] iPhone8, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D36E00][00000B819AA25000 52] iPhone8Plus, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D36600][00000B819AA27800 52] iPhoneX, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D35600][00000B819AA2A000 52] iPhoneXS, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D32200][00000B819AA2C800 52] iPhoneXSMax, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D37A00][00000B8199FF7800 52] iPhoneXR, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D33200][00000B819AA70000 52] iPhone11, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D34E00][00000B819AA75000 52] iPhone11Pro, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D34C00][00000B819AA77800 52] iPhone11ProMax, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D37000][00000B819AA7A000 52] iPhoneSE2, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D33800][00000B819AA7C800 52] iPhone12Mini, 
[2023.01.23-04.32.50:392][  0]LogDeviceProfileManager: 	[00000B8199D34200][00000B819AA22800 52] iPhone12, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D36000][00000B819AA80000 52] iPhone12Pro, 
