Log file open, 01/23/23 17:41:57
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4121600][000008EBD572C800 52] iPhone7Plus, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4122E00][000008EBD2927800 52] iPhoneSE, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4126000][000008EBD5730000 52] iPhone8, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4122A00][000008EBD5735000 52] iPhone8Plus, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4123000][000008EBD5737800 52] iPhoneX, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4125200][000008EBD573A000 52] iPhoneXS, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4123400][000008EBD573C800 52] iPhoneXSMax, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4125C00][000008EBD5727800 52] iPhoneXR, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4126A00][000008EBD5750000 52] iPhone11, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4125E00][000008EBD5755000 52] iPhone11Pro, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4121A00][000008EBD5757800 52] iPhone11ProMax, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4122600][000008EBD575A000 52] iPhoneSE2, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4122C00][000008EBD575C800 52] iPhone12Mini, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4126E00][000008EBD5732800 52] iPhone12, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4125000][000008EBD5760000 52] iPhone12Pro, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4124000][000008EBD5765000 52] iPhone12ProMax, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4126C00][000008EBD5767800 52] iPhone13Mini, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4125400][000008EBD576A000 52] iPhone13, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4127000][000008EBD576C800 52] iPhone13Pro, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4124400][000008EBD5752800 52] iPhone13ProMax, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4125800][000008EBD5770000 52] iPhoneSE3, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4125600][000008EBD5775000 52] iPhone14, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4123200][000008EBD5777800 52] iPhone14Plus, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4125A00][000008EBD577A000 52] iPhone14Pro, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4127200][000008EBD577C800 52] iPhone14ProMax, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4127E00][000008EBD5762800 52] iPadPro105, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4128000][000008EBD57A0000 52] iPadPro129, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4124E00][000008EBD57A5000 52] iPadPro97, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4128200][000008EBD57A7800 52] iPadPro2_129, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4128A00][000008EBD57AA000 52] iPad5, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4127800][000008EBD57AC800 52] iPad6, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4127400][000008EBD5772800 52] iPad7, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4127C00][000008EBD56B0000 52] iPad8, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4127600][000008EBD56B5000 52] iPad9, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4129000][000008EBD56B7800 52] iPad10, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4128600][000008EBD56BA000 52] iPadPro11, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4129200][000008EBD56BC800 52] iPadPro2_11, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4129A00][000008EBD57A2800 52] iPadPro3_11, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4121200][000008EBD57B0000 52] iPadPro4_11, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4128C00][000008EBD57B5000 52] iPadPro3_129, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4127A00][000008EBD57B7800 52] iPadPro4_129, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4128400][000008EBD57BA000 52] iPadPro5_129, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412A000][000008EBD57BC800 52] iPadPro6_129, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4129600][000008EBD56B2800 52] AppleTV, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412A200][000008EBD57C0000 52] AppleTV4K, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412AA00][000008EBD57C5000 52] AppleTV2_4K, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4128E00][000008EBD57C7800 52] TVOS, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412BC00][000008EBD57CC800 52] Mac, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412BE00][000008EBD57CA000 52] MacEditor, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412B800][000008EBD57B2800 52] MacClient, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412AC00][000008EBD57D0000 52] MacServer, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412C200][000008EBD57D7800 52] Linux, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412C400][000008EBD57D5000 52] LinuxEditor, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412B200][000008EBD57DA000 52] LinuxArm64Editor, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4128800][000008EBD57DC800 52] LinuxArm64, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4129E00][000008EBD57C2800 52] LinuxClient, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412AE00][000008EBD57E0000 52] LinuxArm64Client, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412B000][000008EBD57E5000 52] LinuxServer, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4126200][000008EBD57E7800 52] LinuxArm64Server, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412A800][000008EBD57EA000 52] Android, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412B400][000008EBD57EC800 52] Android_Preview_OpenGL, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4129800][000008EBD57D2800 52] Android_Preview_Vulkan, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412BA00][000008EBD57F0000 52] Android_Low, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412A400][000008EBD57F5000 52] Android_Mid, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412A600][000008EBD57F7800 52] Android_High, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4129C00][000008EBD57FA000 52] Android_Default, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412D000][000008EBD57FC800 52] Android_Adreno4xx, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412C000][000008EBD57E2800 52] Android_Adreno5xx_Low, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412D200][000008EBD5B90000 52] Android_Adreno5xx, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412DA00][000008EBD5B95000 52] Android_Adreno6xx, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412CE00][000008EBD5B97800 52] Android_Adreno6xx_Vulkan, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412B600][000008EBD5B9A000 52] Android_Adreno7xx, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412CC00][000008EBD5B9C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412CA00][000008EBD57F2800 52] Android_Mali_T6xx, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412E000][000008EBD5BA0000 52] Android_Mali_T7xx, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412D600][000008EBD5BA5000 52] Android_Mali_T8xx, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412E200][000008EBD5BA7800 52] Android_Mali_G71, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412EA00][000008EBD5BAA000 52] Android_Mali_G72, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412C800][000008EBD5BAC800 52] Android_Mali_G72_Vulkan, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412DC00][000008EBD5B92800 52] Android_Mali_G76, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD4129400][000008EBD5BB0000 52] Android_Mali_G76_Vulkan, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412D400][000008EBD5BB5000 52] Android_Mali_G77, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412F000][000008EBD5BB7800 52] Android_Mali_G77_Vulkan, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412E600][000008EBD5BBA000 52] Android_Mali_G78, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412F200][000008EBD5BBC800 52] Android_Mali_G78_Vulkan, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412FA00][000008EBD5BA2800 52] Android_Mali_G710, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412DE00][000008EBD5BC0000 52] Android_Mali_G710_Vulkan, 
[2023.01.23-22.41.59:906][  0]LogDeviceProfileManager: 	[000008EBD412EC00][000008EBD5BC5000 52] Android_Xclipse_920, 
[2023.01.23-22.41.59:907][  0]LogDeviceProfileManager: 	[000008EBD412D800][000008EBD5BC7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.23-22.41.59:907][  0]LogDeviceProfileManager: 	[000008EBD412E400][000008EBD5BCA000 52] Android_Vulkan_SM5, 
[2023.01.23-22.41.59:907][  0]LogDeviceProfileManager: 	[000008EBD4F4F200][000008EBD5BCC800 52] Android_PowerVR_G6xxx, 
[2023.01.23-22.41.59:907][  0]LogDeviceProfileManager: 	[000008EBCE9EF600][000008EBD5BB2800 52] Android_PowerVR_GT7xxx, 
[2023.01.23-22.41.59:907][  0]LogDeviceProfileManager: 	[000008EBD5BF0000][000008EBD5BD0000 52] Android_PowerVR_GE8xxx, 
[2023.01.23-22.41.59:907][  0]LogDeviceProfileManager: 	[000008EBD5BF1400][000008EBD5BD5000 52] Android_PowerVR_GM9xxx, 
[2023.01.23-22.41.59:907][  0]LogDeviceProfileManager: 	[000008EBD5BF0A00][000008EBD5BD7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.23-22.41.59:907][  0]LogDeviceProfileManager: 	[000008EBD5BF1C00][000008EBD5BDA000 52] Android_TegraK1, 
[2023.01.23-22.41.59:907][  0]LogDeviceProfileManager: 	[000008EBD5BF1E00][000008EBD5BDC800 52] Android_Unknown_Vulkan, 
[2023.01.23-22.41.59:907][  0]LogDeviceProfileManager: 	[000008EBD5BF1A00][000008EBD5BC2800 52] Oculus_Quest, 
[2023.01.23-22.41.59:907][  0]LogDeviceProfileManager: 	[000008EBD5BF2000][000008EBD5BE0000 52] Oculus_Quest2, 
[2023.01.23-22.41.59:907][  0]LogDeviceProfileManager: 	[000008EBD5BF1600][000008EBD5BE5000 52] HoloLens, 
[2023.01.23-22.41.59:907][  0]LogDeviceProfileManager: Active device profile: [000008EBD4123E00][000008EBD2925000 52] WindowsEditor
[2023.01.23-22.41.59:907][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.23-22.41.59:907][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.23-22.41.59:907][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-22.41.59:907][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.23-22.41.59:907][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-22.41.59:909][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.23-22.41.59:909][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-22.41.59:909][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-22.41.59:909][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-22.41.59:909][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.23-22.41.59:911][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/TurnkeyReport_1.log" -log="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/TurnkeyLog_1.log" -project="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -Device=Win64@GABRIELDIAZ94'
[2023.01.23-22.41.59:911][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/TurnkeyReport_1.log" -log="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/TurnkeyLog_1.log" -project="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -Device=Win64@GABRIELDIAZ94" -nocompile -nocompileuat ]
[2023.01.23-22.41.59:934][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
