Log file open, 01/18/23 22:33:38
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(49) RightHandMiddle4
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(50) RightHandRing1
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(51) RightHandRing2
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(52) RightHandRing3
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(53) RightHandRing4
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(54) RightHandPinky1
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(55) RightHandPinky2
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(56) RightHandPinky3
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(57) RightHandPinky4
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(58) LeftUpLeg
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(59) LeftLeg
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(60) LeftFoot
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(61) LeftToeBase
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(62) LeftToe_End
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(63) RightUpLeg
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(64) RightLeg
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(65) RightFoot
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(66) RightToeBase
[2023.01.19-03.35.48:804][928]LogFbx: SortedLinks :(67) RightToe_End
[2023.01.19-03.35.48:804][928]LogFbx: Parsing AnimStack mixamo.com
[2023.01.19-03.35.48:865][928]LogFbx: Warning: CurveName(mouthOpen) is skipped because it only contains invalid values.
[2023.01.19-03.35.48:865][928]LogFbx: Warning: CurveName(mouthSmile) is skipped because it only contains invalid values.
[2023.01.19-03.35.48:865][928]LogFbx: Warning: CurveName(mouthOpen) is skipped because it only contains invalid values.
[2023.01.19-03.35.48:865][928]LogFbx: Warning: CurveName(mouthSmile) is skipped because it only contains invalid values.
[2023.01.19-03.35.48:865][928]LogFbx: Warning: CurveName(mouthOpen) is skipped because it only contains invalid values.
[2023.01.19-03.35.48:865][928]LogFbx: Warning: CurveName(mouthSmile) is skipped because it only contains invalid values.
[2023.01.19-03.35.48:865][928]LogFbx: Warning: CurveName(mouthOpen) is skipped because it only contains invalid values.
[2023.01.19-03.35.48:865][928]LogFbx: Warning: CurveName(mouthSmile) is skipped because it only contains invalid values.
[2023.01.19-03.35.49:671][928]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-03.35.49:681][928]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Wolf3D_Teeth' was renamed 'Wolf3D_Teeth_ncl1_1' 
[2023.01.19-03.35.49:681][928]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.19-03.35.49:752][928]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 D:\Documentos\MaestriaVideJuegos\ActividadClase\anotherChange\Character\CPU\Object1\Animation\character2@Falling To Landing.fbx)
[2023.01.19-03.35.49:761][928]LogFbx: Loading FBX Scene from D:\Documentos\MaestriaVideJuegos\ActividadClase\anotherChange\Character\CPU\Object1\Animation\character2@Falling To Landing.fbx
[2023.01.19-03.35.49:825][928]LogFbx: FBX Scene Loaded Succesfully
[2023.01.19-03.35.49:848][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node EyeLeft : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:849][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node EyeRight : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:849][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node Wolf3D_Head : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:849][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node Wolf3D_Teeth : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:849][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node Wolf3D_Body : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:850][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node Wolf3D_Outfit_Bottom : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:850][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node Wolf3D_Outfit_Footwear : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:850][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node Wolf3D_Outfit_Top : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:851][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node Wolf3D_Hair : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:851][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node EyeLeft : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:851][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node EyeRight : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:852][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node Wolf3D_Head : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:852][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node Wolf3D_Teeth : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:852][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node Wolf3D_Body : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:853][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node Wolf3D_Outfit_Bottom : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:853][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node Wolf3D_Outfit_Footwear : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:853][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node Wolf3D_Outfit_Top : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:853][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node Wolf3D_Hair : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:854][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node EyeLeft : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:854][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node EyeRight : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:854][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node Wolf3D_Head : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:854][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node Wolf3D_Teeth : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:854][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node Wolf3D_Body : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:855][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node Wolf3D_Outfit_Bottom : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:855][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node Wolf3D_Outfit_Footwear : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:855][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node Wolf3D_Outfit_Top : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:855][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node Wolf3D_Hair : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:855][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node EyeLeft : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:855][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node EyeRight : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:855][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node Wolf3D_Head : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:856][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node Wolf3D_Teeth : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:856][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node Wolf3D_Body : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:856][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node Wolf3D_Outfit_Bottom : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:856][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node Wolf3D_Outfit_Footwear : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:857][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node Wolf3D_Outfit_Top : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:857][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node Wolf3D_Hair : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.49:857][928]LogFbx: Valid bind pose for Pose (EyeLeft) - EyeLeft
[2023.01.19-03.35.49:857][928]LogFbx: Valid bind pose for Pose (EyeRight) - EyeLeft
[2023.01.19-03.35.49:858][928]LogFbx: Valid bind pose for Pose (Wolf3D_Head) - EyeLeft
[2023.01.19-03.35.49:858][928]LogFbx: Valid bind pose for Pose (Wolf3D_Teeth) - EyeLeft
[2023.01.19-03.35.49:858][928]LogFbx: Valid bind pose for Pose (Wolf3D_Body) - EyeLeft
[2023.01.19-03.35.49:859][928]LogFbx: Valid bind pose for Pose (Wolf3D_Outfit_Bottom) - EyeLeft
[2023.01.19-03.35.49:859][928]LogFbx: Valid bind pose for Pose (Wolf3D_Outfit_Footwear) - EyeLeft
[2023.01.19-03.35.49:859][928]LogFbx: Valid bind pose for Pose (Wolf3D_Outfit_Top) - EyeLeft
[2023.01.19-03.35.49:860][928]LogFbx: Valid bind pose for Pose (Wolf3D_Hair.001) - EyeLeft
[2023.01.19-03.35.49:866][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.49:866][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.49:868][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/baseColor.baseColor (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.19-03.35.49:875][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.49:875][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.49:877][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/baseColor.baseColor (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.19-03.35.49:893][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.49:894][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.49:903][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.49:905][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.49:906][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/Wolf3D_Teeth_ncl1_1.Wolf3D_Teeth_ncl1_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.19-03.35.49:910][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.49:911][928]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for Wolf3D-fullbody-template-m-v2-N-arms
[2023.01.19-03.35.49:911][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/baseColor_002.baseColor_002 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.19-03.35.49:913][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.49:913][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.49:915][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/Wolf3D-fullbody-template-m-v2-N-arms.Wolf3D-fullbody-template-m-v2-N-arms (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.19-03.35.49:919][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.49:919][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.49:920][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/baseColor_001.baseColor_001 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.19-03.35.49:920][928]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for outfit-basic-01-v2-m-bottom-N
[2023.01.19-03.35.49:921][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/outfit-basic-01-v2-m-bottom-D.outfit-basic-01-v2-m-bottom-D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.19-03.35.49:923][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.49:923][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.49:927][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/outfit-basic-01-v2-m-bottom-N.outfit-basic-01-v2-m-bottom-N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.19-03.35.49:931][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.49:931][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.49:937][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.49:937][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/outfit-basic-01-v2-m-footwear-D.outfit-basic-01-v2-m-footwear-D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.19-03.35.49:938][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.49:939][928]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for outfit-cheer-02-v2-m-top-N
[2023.01.19-03.35.49:940][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/tshirt-BC.tshirt-BC (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.19-03.35.49:941][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.49:941][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.49:947][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.49:949][928]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for hair-20-N
[2023.01.19-03.35.49:949][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/outfit-cheer-02-v2-m-top-N.outfit-cheer-02-v2-m-top-N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.19-03.35.49:951][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.49:951][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.49:963][928]LogFbx: Bones digested - 68  Depth of hierarchy - 13
[2023.01.19-03.35.49:964][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/baseColor_003.baseColor_003 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.19-03.35.49:966][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/hair-20-N.hair-20-N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.19-03.35.50:172][928]LogSkeletalMesh: Section 0: Material=0, 412 triangles
[2023.01.19-03.35.50:172][928]LogSkeletalMesh: Section 1: Material=1, 4094 triangles
[2023.01.19-03.35.50:172][928]LogSkeletalMesh: Section 2: Material=2, 100 triangles
[2023.01.19-03.35.50:172][928]LogSkeletalMesh: Section 3: Material=3, 2178 triangles
[2023.01.19-03.35.50:172][928]LogSkeletalMesh: Section 4: Material=4, 1061 triangles
[2023.01.19-03.35.50:172][928]LogSkeletalMesh: Section 5: Material=5, 1322 triangles
[2023.01.19-03.35.50:172][928]LogSkeletalMesh: Section 6: Material=6, 1204 triangles
[2023.01.19-03.35.50:172][928]LogSkeletalMesh: Section 7: Material=7, 388 triangles
[2023.01.19-03.35.50:181][928]LogSkeletalMesh: Building Skeletal Mesh character2_Falling_To_Landing...
[2023.01.19-03.35.50:198][928]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (character2_Falling_To_Landing) ...
[2023.01.19-03.35.50:322][928]LogSkeletalMesh: Built Skeletal Mesh [0.14s] /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing.character2_Falling_To_Landing
[2023.01.19-03.35.50:463][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.35.50:473][928]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_24:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.19-03.35.50:473][928]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.35.50:473][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.35.50:553][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.35.50:563][928]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.35.50:563][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(0) Armature
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(1) Hips
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(2) Spine
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(3) Spine1
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(4) Spine2
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(5) Neck
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(6) Head
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(7) HeadTop_End
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(8) LeftEye
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(9) RightEye
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(10) LeftShoulder
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(11) LeftArm
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(12) LeftForeArm
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(13) LeftHand
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(14) LeftHandThumb1
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(15) LeftHandThumb2
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(16) LeftHandThumb3
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(17) LeftHandThumb4
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(18) LeftHandIndex1
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(19) LeftHandIndex2
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(20) LeftHandIndex3
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(21) LeftHandIndex4
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(22) LeftHandMiddle1
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(23) LeftHandMiddle2
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(24) LeftHandMiddle3
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(25) LeftHandMiddle4
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(26) LeftHandRing1
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(27) LeftHandRing2
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(28) LeftHandRing3
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(29) LeftHandRing4
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(30) LeftHandPinky1
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(31) LeftHandPinky2
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(32) LeftHandPinky3
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(33) LeftHandPinky4
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(34) RightShoulder
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(35) RightArm
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(36) RightForeArm
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(37) RightHand
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(38) RightHandThumb1
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(39) RightHandThumb2
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(40) RightHandThumb3
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(41) RightHandThumb4
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(42) RightHandIndex1
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(43) RightHandIndex2
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(44) RightHandIndex3
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(45) RightHandIndex4
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(46) RightHandMiddle1
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(47) RightHandMiddle2
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(48) RightHandMiddle3
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(49) RightHandMiddle4
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(50) RightHandRing1
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(51) RightHandRing2
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(52) RightHandRing3
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(53) RightHandRing4
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(54) RightHandPinky1
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(55) RightHandPinky2
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(56) RightHandPinky3
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(57) RightHandPinky4
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(58) LeftUpLeg
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(59) LeftLeg
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(60) LeftFoot
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(61) LeftToeBase
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(62) LeftToe_End
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(63) RightUpLeg
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(64) RightLeg
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(65) RightFoot
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(66) RightToeBase
[2023.01.19-03.35.50:571][928]LogFbx: SortedLinks :(67) RightToe_End
[2023.01.19-03.35.50:571][928]LogFbx: Parsing AnimStack mixamo.com
[2023.01.19-03.35.50:642][928]LogFbx: Warning: CurveName(mouthOpen) is skipped because it only contains invalid values.
[2023.01.19-03.35.50:642][928]LogFbx: Warning: CurveName(mouthSmile) is skipped because it only contains invalid values.
[2023.01.19-03.35.50:642][928]LogFbx: Warning: CurveName(mouthOpen) is skipped because it only contains invalid values.
[2023.01.19-03.35.50:642][928]LogFbx: Warning: CurveName(mouthSmile) is skipped because it only contains invalid values.
[2023.01.19-03.35.50:642][928]LogFbx: Warning: CurveName(mouthOpen) is skipped because it only contains invalid values.
[2023.01.19-03.35.50:642][928]LogFbx: Warning: CurveName(mouthSmile) is skipped because it only contains invalid values.
[2023.01.19-03.35.50:642][928]LogFbx: Warning: CurveName(mouthOpen) is skipped because it only contains invalid values.
[2023.01.19-03.35.50:642][928]LogFbx: Warning: CurveName(mouthSmile) is skipped because it only contains invalid values.
[2023.01.19-03.35.52:019][928]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-03.35.52:031][928]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Wolf3D_Teeth' was renamed 'Wolf3D_Teeth_ncl1_1' 
[2023.01.19-03.35.52:031][928]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.19-03.35.52:036][928]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 D:\Documentos\MaestriaVideJuegos\ActividadClase\anotherChange\Character\CPU\Object1\Animation\character2@Fast Run.fbx)
[2023.01.19-03.35.52:045][928]LogFbx: Loading FBX Scene from D:\Documentos\MaestriaVideJuegos\ActividadClase\anotherChange\Character\CPU\Object1\Animation\character2@Fast Run.fbx
[2023.01.19-03.35.52:122][928]LogFbx: FBX Scene Loaded Succesfully
[2023.01.19-03.35.52:152][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node EyeLeft : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:152][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node EyeRight : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:152][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node Wolf3D_Head : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:153][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node Wolf3D_Teeth : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:153][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node Wolf3D_Body : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:153][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node Wolf3D_Outfit_Bottom : Not all the deformers are stored in this BindPose
