Log file open, 01/11/23 02:14:26
[2023.01.11-07.14.27:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.11-07.14.27:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.11-07.14.27:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.11-07.14.27:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.11-07.14.27:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.11-07.14.27:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.11-07.14.27:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.11-07.14.27:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.11-07.14.27:043][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.11-07.14.27:043][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.11-07.14.27:045][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.11-07.14.27:045][  0]LogTargetPlatformManager:   ADPCM
[2023.01.11-07.14.27:045][  0]LogTargetPlatformManager:   PCM
[2023.01.11-07.14.27:047][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.11-07.14.27:047][  0]LogTargetPlatformManager:   BINKA
[2023.01.11-07.14.27:050][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.11-07.14.27:050][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.11-07.14.27:050][  0]LogTargetPlatformManager:   OGG
[2023.01.11-07.14.27:052][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.11-07.14.27:052][  0]LogTargetPlatformManager:   OPUS
[2023.01.11-07.14.27:080][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.11-07.14.27:084][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.11-07.14.27:084][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.11-07.14.27:084][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.11-07.14.27:084][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.11-07.14.27:085][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.11-07.14.27:085][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.11-07.14.27:085][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.11-07.14.27:085][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.11-07.14.27:085][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.11-07.14.27:085][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.11-07.14.27:085][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.11-07.14.27:085][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.11-07.14.27:085][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.11-07.14.27:085][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.11-07.14.27:085][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.11-07.14.27:085][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.11-07.14.27:086][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.11-07.14.27:087][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.11-07.14.27:087][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.11-07.14.27:087][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.11-07.14.27:087][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.11-07.14.27:087][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.11-07.14.27:087][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.11-07.14.27:087][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.11-07.14.27:095][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.11-07.14.27:095][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.11-07.14.27:095][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-07.14.27:095][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.11-07.14.27:111][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.11-07.14.27:111][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-07.14.27:111][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.11-07.14.27:116][  0]LogDerivedDataCache: Speed tests for C:/Users/gabri/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.11-07.14.27:116][  0]LogDerivedDataCache: Display: Performance to C:/Users/gabri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=451.44MBs, RandomWriteSpeed=325.57MBs. Assigned SpeedClass 'Local'
[2023.01.11-07.14.27:117][  0]LogDerivedDataCache: Using Local data cache path C:/Users/gabri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.11-07.14.27:117][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.11-07.14.27:117][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.11-07.14.27:117][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.11-07.14.27:117][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.11-07.14.27:117][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/Shaders/WorkingDirectory/16628/).
[2023.01.11-07.14.27:117][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/gabri/AppData/Local/Temp/UnrealShaderWorkingDir/74DBD819431205A140C8DD9A09C4B3D9/'.
[2023.01.11-07.14.27:117][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.11-07.14.27:117][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.11-07.14.27:613][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.11-07.14.27:869][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.11-07.14.27:869][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.11-07.14.28:024][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.11-07.14.28:150][  0]LogSlate: Using FreeType 2.10.0
[2023.01.11-07.14.28:150][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.11-07.14.28:184][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2023.01.11-07.14.28:190][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.11-07.14.28:325][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.11-07.14.28:584][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870492000][00000B186612D800 52] GlobalDefaults, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870493400][00000B186614C800 52] Windows, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870493600][00000B185D487800 52] WindowsEditor, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870492600][00000B186BE52800 52] WindowsServer, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870493C00][00000B18706E0000 52] WindowsClient, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870492800][00000B18706E5000 52] IOS, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870492A00][00000B18706E7800 52] iPadAir2, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870494000][00000B18706EC800 52] IPadPro, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870494200][00000B18706EA000 52] iPadAir3, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870493200][00000B186BE5A000 52] iPadAir4, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870492400][00000B1870720000 52] iPadAir5, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870492C00][00000B1870725000 52] iPadMini4, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870493E00][00000B1870727800 52] iPadMini5, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870491000][00000B187072A000 52] iPadMini6, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870494E00][00000B1870780000 52] iPhone6S, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870495E00][00000B1870782800 52] iPhone7, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870495C00][00000B1870785000 52] iPodTouch7, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870491C00][00000B187078A000 52] iPhone6SPlus, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870493000][00000B187078C800 52] iPhone7Plus, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870491400][00000B18706E2800 52] iPhoneSE, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870493A00][00000B187072C800 52] iPhone8, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870490200][00000B1870787800 52] iPhone8Plus, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870493800][00000B1870700000 52] iPhoneX, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870494600][00000B1870705000 52] iPhoneXS, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870490600][00000B1870707800 52] iPhoneXSMax, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870495800][00000B187070A000 52] iPhoneXR, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870495A00][00000B187070C800 52] iPhone11, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870495600][00000B1870722800 52] iPhone11Pro, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870491E00][00000B1870750000 52] iPhone11ProMax, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870495400][00000B1870755000 52] iPhoneSE2, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870495200][00000B1870757800 52] iPhone12Mini, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870496000][00000B187075A000 52] iPhone12, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870492E00][00000B187075C800 52] iPhone12Pro, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870496200][00000B1870702800 52] iPhone12ProMax, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870496A00][00000B1870760000 52] iPhone13Mini, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870494400][00000B1870765000 52] iPhone13, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870495000][00000B1870767800 52] iPhone13Pro, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870494A00][00000B187076A000 52] iPhone13ProMax, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870494800][00000B187076C800 52] iPhoneSE3, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870497000][00000B1870752800 52] iPhone14, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870496600][00000B1870770000 52] iPhone14Plus, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870497200][00000B1870775000 52] iPhone14Pro, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870497A00][00000B1870777800 52] iPhone14ProMax, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870494C00][00000B187077A000 52] iPadPro105, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870496C00][00000B187077C800 52] iPadPro129, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870491A00][00000B1870762800 52] iPadPro97, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870496400][00000B18707A0000 52] iPadPro2_129, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870498000][00000B18707A5000 52] iPad5, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870497600][00000B18707A7800 52] iPad6, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870498200][00000B18707AA000 52] iPad7, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870491600][00000B18707AC800 52] iPad8, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870496E00][00000B1870772800 52] iPad9, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870497C00][00000B1870740000 52] iPad10, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870496800][00000B1870745000 52] iPadPro11, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870497400][00000B1870747800 52] iPadPro2_11, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870499000][00000B187074A000 52] iPadPro3_11, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870498800][00000B187074C800 52] iPadPro4_11, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870499200][00000B18707A2800 52] iPadPro3_129, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870499A00][00000B18707B0000 52] iPadPro4_129, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870497E00][00000B18707B5000 52] iPadPro5_129, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870498E00][00000B18707B7800 52] iPadPro6_129, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870498600][00000B18707BA000 52] AppleTV, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870498A00][00000B18707BC800 52] AppleTV4K, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049A000][00000B1870742800 52] AppleTV2_4K, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870499600][00000B18707C0000 52] TVOS, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049B400][00000B18707C7800 52] Mac, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049B600][00000B18707C5000 52] MacEditor, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870499C00][00000B18707CA000 52] MacClient, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870499800][00000B18707CC800 52] MacServer, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870499E00][00000B18707E0000 52] Linux, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049A200][00000B18707E2800 52] LinuxEditor, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049A800][00000B18707E7800 52] LinuxArm64Editor, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049BE00][00000B18707EA000 52] LinuxArm64, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049A600][00000B18707EC800 52] LinuxClient, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870499400][00000B18707B2800 52] LinuxArm64Client, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049A400][00000B18707E5000 52] LinuxServer, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049B800][00000B18707D0000 52] LinuxArm64Server, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049AA00][00000B18707D5000 52] Android, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049BA00][00000B18707D7800 52] Android_Preview_OpenGL, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049C000][00000B18707DA000 52] Android_Preview_Vulkan, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870498400][00000B18707DC800 52] Android_Low, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049AE00][00000B18707C2800 52] Android_Mid, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049CA00][00000B18707F0000 52] Android_High, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049BC00][00000B18707F5000 52] Android_Default, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870497800][00000B18707F7800 52] Android_Adreno4xx, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049B200][00000B18707FA000 52] Android_Adreno5xx_Low, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049AC00][00000B18707FC800 52] Android_Adreno5xx, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049D000][00000B18707D2800 52] Android_Adreno6xx, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049C200][00000B1870730000 52] Android_Adreno6xx_Vulkan, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049D200][00000B1870735000 52] Android_Adreno7xx, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049DA00][00000B1870737800 52] Android_Adreno7xx_Vulkan, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049C600][00000B187073A000 52] Android_Mali_T6xx, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049B000][00000B187073C800 52] Android_Mali_T7xx, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049C800][00000B18707F2800 52] Android_Mali_T8xx, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1870498C00][00000B1874210000 52] Android_Mali_G71, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049E000][00000B1874215000 52] Android_Mali_G72, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049D600][00000B1874217800 52] Android_Mali_G72_Vulkan, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049E200][00000B187421A000 52] Android_Mali_G76, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049EA00][00000B187421C800 52] Android_Mali_G76_Vulkan, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049D400][00000B1870732800 52] Android_Mali_G77, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049DC00][00000B1874220000 52] Android_Mali_G77_Vulkan, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049C400][00000B1874225000 52] Android_Mali_G78, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049D800][00000B1874227800 52] Android_Mali_G78_Vulkan, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049F000][00000B187422A000 52] Android_Mali_G710, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049CC00][00000B187422C800 52] Android_Mali_G710_Vulkan, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049F200][00000B1874212800 52] Android_Xclipse_920, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049FA00][00000B1874230000 52] Android_Xclipse_920_Vulkan, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049E600][00000B1874235000 52] Android_Vulkan_SM5, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049CE00][00000B1874237800 52] Android_PowerVR_G6xxx, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049EC00][00000B187423A000 52] Android_PowerVR_GT7xxx, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B187049E800][00000B187423C800 52] Android_PowerVR_GE8xxx, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B186812D600][00000B1874222800 52] Android_PowerVR_GM9xxx, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1874270000][00000B1874240000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1874271400][00000B1874245000 52] Android_TegraK1, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1874270A00][00000B1874247800 52] Android_Unknown_Vulkan, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1874271800][00000B187424A000 52] Oculus_Quest, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1874271C00][00000B187424C800 52] Oculus_Quest2, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: 	[00000B1874271E00][00000B1874232800 52] HoloLens, 
[2023.01.11-07.14.28:584][  0]LogDeviceProfileManager: Active device profile: [00000B1870493600][00000B185D487800 52] WindowsEditor
[2023.01.11-07.14.28:584][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.11-07.14.28:584][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.11-07.14.28:592][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-07.14.28:592][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.11-07.14.28:595][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-07.14.28:597][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.11-07.14.28:597][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-07.14.28:597][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-07.14.28:597][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-07.14.28:597][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
