Log file open, 01/15/23 12:06:05
[2023.01.15-17.17.21:581][157]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.15-17.17.22:097][176]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Scenes/EndScreen.EndScreen:PersistentLevel.EndScreen
[2023.01.15-17.17.22:098][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-17.17.53:530][187]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-17.17.53:530][187]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-17.17.53:530][187]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-17.17.53:530][187]LogEditorClassViewer: Warning: Class /Game/Character/Player_Glasses.PLACEHOLDER-CLASS__CharacterUi_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-17.17.53:530][187]LogEditorClassViewer: Warning: Class /Game/Character/Player_Glasses.PLACEHOLDER-CLASS__SaveGame_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-17.17.53:530][187]LogEditorClassViewer: Warning: Class /Game/Character/Player_Glasses.PLACEHOLDER-CLASS__MenuPause_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-17.17.53:530][187]LogEditorClassViewer: Warning: Class /Game/Character/AnimationPlayer.PLACEHOLDER-CLASS__Player_Glasses_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-17.18.32:049][323]BlueprintLog: New page: Compile EndScreen
[2023.01.15-17.18.32:094][323]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.15-17.18.32:846][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-17.18.32:974][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.15-17.18.32:980][364]LogSavePackage: Moving output files for package: /Game/Scenes/EndScreen
[2023.01.15-17.18.32:980][364]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Saved/EndScreen05722A2042A43302DE09349595EC353B.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/Scenes/EndScreen.umap'
[2023.01.15-17.18.32:993][364]LogFileHelpers: Saving map 'EndScreen' took 0.055
[2023.01.15-17.18.33:000][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 472 ms)
[2023.01.15-17.18.33:011][364]AssetCheck: New page: Asset Save: EndScreen
[2023.01.15-17.18.33:011][364]LogContentValidation: Display: Validating /Script/Engine.World /Game/Scenes/EndScreen.EndScreen
[2023.01.15-17.18.35:432][503]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.15-17.18.35:440][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-17.18.35:440][503]PIE: New page: PIE session: EndScreen (Jan 15, 2023, 7:18:35 AM)
[2023.01.15-17.18.35:440][503]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_EndScreen
[2023.01.15-17.18.35:442][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001083s)
[2023.01.15-17.18.35:442][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/EndScreen.EndScreen to /Game/Scenes/UEDPIE_0_EndScreen.EndScreen (0.001113s)
[2023.01.15-17.18.35:442][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-17.18.35:442][503]LogAIModule: Creating AISystem for world EndScreen
[2023.01.15-17.18.35:442][503]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.01.15-17.18.35:475][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.15-17.18.35:476][503]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.15-17.18.35:476][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-17.18.35:476][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-17.18.35:476][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-17.18.35:476][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-17.18.35:476][503]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-17.18.35:476][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-17.18.35:476][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-17.18.35:476][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-17.18.35:476][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-17.18.35:476][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-17.18.35:476][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-17.18.35:478][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-17.18.35:523][503]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.15-17.18.35:524][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-17.18.35:524][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-17.18.35:524][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-17.18.35:525][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.15-17.18.35:525][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.15-17.18.35:526][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.15-17.18.35:526][503]LogInit: FAudioDevice initialized.
[2023.01.15-17.18.35:527][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.15-17.18.35:527][503]LogAudio: Display: Audio Device (ID: 4) registered with world 'EndScreen'.
[2023.01.15-17.18.35:590][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-17.18.35:590][503]LogLoad: Game class is 'EndGameMode_C'
[2023.01.15-17.18.35:590][503]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_EndScreen.EndScreen up for play (max tick rate 60) at 2023.01.15-12.18.35
[2023.01.15-17.18.35:591][503]LogWorld: Bringing up level for play took: 0.000363
[2023.01.15-17.18.35:593][503]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.15-17.18.35:596][503]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.15-17.18.35:596][503]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.15-17.18.35:598][503]PIE: Server logged in
[2023.01.15-17.18.35:600][503]PIE: Play in editor total start time 0.16 seconds.
[2023.01.15-17.18.35:627][503]LogViewport: Scene viewport resized to 1311x870, mode Windowed.
[2023.01.15-17.18.37:551][614]LogNet: Browse: /Game/Scenes/MainMenu
[2023.01.15-17.18.37:552][614]LogLoad: LoadMap: /Game/Scenes/MainMenu
[2023.01.15-17.18.37:552][614]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_EndScreen
[2023.01.15-17.18.37:552][614]LogWorld: UWorld::CleanupWorld for EndScreen, bSessionEnded=true, bCleanupResources=true
[2023.01.15-17.18.37:552][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-17.18.37:582][614]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-17.18.37:584][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.15-17.18.37:603][614]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2023.01.15-17.18.37:603][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-17.18.37:604][614]LogAIModule: Creating AISystem for world MainMenu
[2023.01.15-17.18.37:604][614]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.01.15-17.18.37:604][614]LogLoad: Game class is 'MenuGameMode_C'
[2023.01.15-17.18.37:625][614]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.15-12.18.37
[2023.01.15-17.18.37:627][614]LogWorld: Bringing up level for play took: 0.022191
[2023.01.15-17.18.37:628][614]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-17.18.37:629][614]LogLoad: Took 0.077845 seconds to LoadMap(/Game/Scenes/MainMenu)
[2023.01.15-17.18.37:673][614]LogDerivedDataCache: Display: C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1c893acb8ce2951d986d2d53e8fb2afd3c88cf6d and existing hash 31226def0820173a14506d1ac6f283ce2483f533 for MaterialShaderMap/3fc5d3950b15b47e82f12aad6cde35afc326248d from '/Game/Assets_Motores/Assets_Motores/Bark.Bark [PCD3D_SM6, SM6, Num]'
[2023.01.15-17.18.37:673][614]LogShaderCompilers: Display: ================================================
[2023.01.15-17.18.37:673][614]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-17.18.37:673][614]LogShaderCompilers: Display: Total job queries 418, among them cache hits 166 (39.71%)
[2023.01.15-17.18.37:673][614]LogShaderCompilers: Display: Tracking 252 distinct input hashes that result in 161 distinct outputs (63.89%)
[2023.01.15-17.18.37:673][614]LogShaderCompilers: Display: RAM used: 1.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.01.15-17.18.37:673][614]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-17.18.37:673][614]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.15-17.18.37:673][614]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.15-17.18.37:673][614]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.15-17.18.37:673][614]LogShaderCompilers: Display: ================================================
[2023.01.15-17.18.42:270][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-17.18.42:270][874]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_MainMenu
[2023.01.15-17.18.42:270][874]LogSlate: Window 'Asignatura_Motores_J Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-17.18.42:277][874]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.15-17.18.42:278][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-17.18.42:280][874]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-17.18.42:287][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-17.18.42:321][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.15-17.18.42:323][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.15-17.18.42:360][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.15-17.18.42:381][875]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.15-17.18.43:230][926]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.15-17.18.43:239][926]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-17.18.43:239][926]PIE: New page: PIE session: EndScreen (Jan 15, 2023, 7:18:43 AM)
[2023.01.15-17.18.43:239][926]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_EndScreen
[2023.01.15-17.18.43:240][926]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001101s)
[2023.01.15-17.18.43:240][926]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/EndScreen.EndScreen to /Game/Scenes/UEDPIE_0_EndScreen.EndScreen (0.001133s)
[2023.01.15-17.18.43:240][926]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-17.18.43:241][926]LogAIModule: Creating AISystem for world EndScreen
[2023.01.15-17.18.43:241][926]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.01.15-17.18.43:271][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.15-17.18.43:273][926]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.15-17.18.43:273][926]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-17.18.43:273][926]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-17.18.43:273][926]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-17.18.43:273][926]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-17.18.43:273][926]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-17.18.43:273][926]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-17.18.43:273][926]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-17.18.43:273][926]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-17.18.43:273][926]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-17.18.43:273][926]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-17.18.43:273][926]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-17.18.43:275][926]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-17.18.43:319][926]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.15-17.18.43:319][926]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-17.18.43:319][926]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-17.18.43:319][926]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-17.18.43:320][926]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.15-17.18.43:320][926]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.15-17.18.43:322][926]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.15-17.18.43:322][926]LogInit: FAudioDevice initialized.
[2023.01.15-17.18.43:322][926]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.15-17.18.43:322][926]LogAudio: Display: Audio Device (ID: 5) registered with world 'EndScreen'.
[2023.01.15-17.18.43:386][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-17.18.43:386][926]LogLoad: Game class is 'EndGameMode_C'
[2023.01.15-17.18.43:387][926]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_EndScreen.EndScreen up for play (max tick rate 60) at 2023.01.15-12.18.43
[2023.01.15-17.18.43:387][926]LogWorld: Bringing up level for play took: 0.000340
[2023.01.15-17.18.43:390][926]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.15-17.18.43:391][926]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.15-17.18.43:391][926]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.15-17.18.43:394][926]PIE: Server logged in
[2023.01.15-17.18.43:396][926]PIE: Play in editor total start time 0.157 seconds.
[2023.01.15-17.18.43:424][926]LogViewport: Scene viewport resized to 1313x880, mode Windowed.
[2023.01.15-17.18.44:595][991]LogNet: Browse: /Game/InitMap
[2023.01.15-17.18.44:595][991]LogLoad: LoadMap: /Game/InitMap
[2023.01.15-17.18.44:595][991]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_EndScreen
[2023.01.15-17.18.44:596][991]LogWorld: UWorld::CleanupWorld for EndScreen, bSessionEnded=true, bCleanupResources=true
[2023.01.15-17.18.44:596][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-17.18.44:661][991]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-17.18.44:662][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.15-17.18.44:699][991]LogAudio: Display: Audio Device (ID: 5) registered with world 'InitMap'.
[2023.01.15-17.18.44:699][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-17.18.44:700][991]LogAIModule: Creating AISystem for world InitMap
[2023.01.15-17.18.44:700][991]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.15-17.18.44:700][991]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.15-17.18.44:700][991]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.15-17.18.44:737][991]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.15-17.18.44:737][991]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.15-17.18.44:737][991]LogWorldPartition: Display: GetPartitionedActors took 43 us
[2023.01.15-17.18.45:205][991]LogWorldPartition: Display: GenerateStreaming took 467 ms
[2023.01.15-17.18.45:214][991]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.15-17.18.45:214][991]LogWorldPartition: Display: WorldPartition initialize took 514 ms
[2023.01.15-17.18.45:214][991]LogPlayLevel: PIE: World Init took: (0.515078s)
[2023.01.15-17.18.45:214][991]LogLoad: Game class is 'GameModePlayer_C'
[2023.01.15-17.18.45:386][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:386][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
