Log file open, 01/23/23 18:10:08
[2023.01.23-23.10.18:892][163]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005035s)
[2023.01.23-23.10.18:892][163]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/MainMenu.MainMenu to /Game/Scenes/UEDPIE_0_MainMenu.MainMenu (0.005065s)
[2023.01.23-23.10.18:892][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-23.10.18:892][163]LogAIModule: Creating AISystem for world MainMenu
[2023.01.23-23.10.18:893][163]LogPlayLevel: PIE: World Init took: (0.000742s)
[2023.01.23-23.10.18:900][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.23-23.10.18:900][163]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.23-23.10.18:900][163]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-23.10.18:900][163]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-23.10.18:900][163]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-23.10.18:900][163]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-23.10.18:900][163]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-23.10.18:900][163]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-23.10.18:900][163]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-23.10.18:900][163]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-23.10.18:901][163]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-23.10.18:901][163]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-23.10.18:901][163]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-23.10.18:902][163]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-23.10.18:915][163]LogAudioMixer: Display: Using Audio Hardware Device Speakers (C-Media(R) Audio)
[2023.01.23-23.10.18:915][163]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-23.10.18:915][163]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-23.10.18:915][163]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-23.10.18:916][163]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.23-23.10.18:916][163]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.23-23.10.18:917][163]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.23-23.10.18:917][163]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.23-23.10.18:917][163]LogInit: FAudioDevice initialized.
[2023.01.23-23.10.18:917][163]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu'.
[2023.01.23-23.10.18:920][163]LogLoad: Game class is 'MenuGameMode_C'
[2023.01.23-23.10.18:923][163]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.23-18.10.18
[2023.01.23-23.10.18:924][163]LogWorld: Bringing up level for play took: 0.004182
[2023.01.23-23.10.18:926][163]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.23-23.10.18:934][163]Cmd: t.MaxFPS 30
[2023.01.23-23.10.18:934][163]t.MaxFPS = "30"
[2023.01.23-23.10.18:934][163]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.23-23.10.18:934][163]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.23-23.10.18:934][163]PIE: Server logged in
[2023.01.23-23.10.18:935][163]PIE: Play in editor total start time 0,052 seconds.
[2023.01.23-23.10.20:105][197]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.23-23.10.20:105][197]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.23-23.10.20:105][197]LogNet: Browse: /Game/InitMap
[2023.01.23-23.10.20:105][197]LogLoad: LoadMap: /Game/InitMap
[2023.01.23-23.10.20:105][197]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_MainMenu
[2023.01.23-23.10.20:106][197]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.23-23.10.20:106][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-23.10.20:137][197]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-23.10.20:138][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.23-23.10.20:328][197]LogAudio: Display: Audio Device (ID: 2) registered with world 'InitMap'.
[2023.01.23-23.10.20:328][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-23.10.20:328][197]LogAIModule: Creating AISystem for world InitMap
[2023.01.23-23.10.20:330][197]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-23.10.20:330][197]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-23.10.20:330][197]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.23-23.10.20:345][197]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-23.10.20:345][197]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-23.10.20:345][197]LogWorldPartition: Display: GetPartitionedActors took 34 us
[2023.01.23-23.10.20:945][197]LogNiagaraEditor: Niagara graph NiagaraGraph /NiagaraFluids/Modules/Grid3D/Grid3D_ComputeBoundary.Grid3D_ComputeBoundary:NiagaraScriptSource_0.NiagaraGraph_0: The default value declaration for the variable 'Module.VelocityScale' is not consistent between the graph and the metadata.
  Either change the default mode to 'custom' or check the input pins in the parameter map get node in the graph.
[2023.01.23-23.10.20:946][197]LogNiagaraEditor: Niagara graph NiagaraGraph /NiagaraFluids/Modules/Grid3D/Grid3D_ComputeBoundary.Grid3D_ComputeBoundary:NiagaraScriptSource_1.NiagaraGraph_0: The default value declaration for the variable 'Module.VelocityScale' is not consistent between the graph and the metadata.
  Either change the default mode to 'custom' or check the input pins in the parameter map get node in the graph.
[2023.01.23-23.10.21:168][197]LogWorldPartition: Display: GenerateStreaming took 822 ms
[2023.01.23-23.10.21:171][197]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.23-23.10.21:171][197]LogWorldPartition: Display: WorldPartition initialize took 842 ms
[2023.01.23-23.10.21:171][197]LogPlayLevel: PIE: World Init took: (0.843225s)
[2023.01.23-23.10.21:171][197]LogLoad: Game class is 'GameModePlayer_C'
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:216][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.23-23.10.21:238][197]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 30) at 2023.01.23-18.10.21
[2023.01.23-23.10.21:243][197]LogWorld: Bringing up level for play took: 0.018724
[2023.01.23-23.10.21:246][197]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=16140.220 Y=3641.795 Z=117.673
[2023.01.23-23.10.21:246][197]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(5), CellsToLoad(0), CellsToUnload(0)
[2023.01.23-23.10.21:246][197]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=16140.220 Y=3641.795 Z=117.673,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.23-23.10.21:248][197]LogStreaming: Display: FlushAsyncLoading(-1): 172 QueuedPackages, 0 AsyncPackages
[2023.01.23-23.10.22:130][197]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Blueprints/3Diamonds_Diamond.3Diamonds_Diamond being ready before playing
[2023.01.23-23.10.22:138][197]LogPhysics: Warning: Scale for /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.StaticMeshActor_UAID_601895650CC6685F01_1719031783.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=6.500 Y=6.500 Z=0.000
[2023.01.23-23.10.22:138][197]LogPhysics: Warning: Scale for /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.StaticMeshActor_UAID_601895650CC6685F01_1901724784.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=6.500 Y=6.500 Z=0.000
[2023.01.23-23.10.22:138][197]LogPhysics: Warning: Scale for /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.StaticMeshActor_UAID_601895650CC6685F01_1997633785.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=6.500 Y=6.500 Z=0.000
[2023.01.23-23.10.22:235][197]LogLoad: Took 2.129840 seconds to LoadMap(/Game/InitMap)
[2023.01.23-23.10.22:366][197]LogMaterial: Display: Material /Engine/Tutorial/SubEditors/TutorialAssets/M_smoke_subUV_blackbody.M_smoke_subUV_blackbody needed to have new flag set bUsedWithNiagaraSprites !
